HD1_l1,HD1_l2,HD1_l3,HD1_l4,HD1_l5,HD1_l6,HD1_l7,HD1_l8,HD1_l9,HD1_l10,A_ion_K,A_ion_Rb,A_ion_Cs,A_ion_MA,A_ion_FA,B_ion_Ca,B_ion_Sr,B_ion_Ba,B_ion_Ge,B_ion_Sn,B_ion_Pb,X_ion_Cl,X_ion_Br,X_ion_I,Pred_Bandgap
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-1.0,0.0007871453,0.00023848872,0.47506356,0.0010355521,0.52287525,0.013410906,0.01247188,0.009221453,0.027399696,0.90495527,0.03254073,0.6091962,0.3886711,0.0021327485,0.6092482
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.99,0.0007875615,0.00024027414,0.46930274,0.0010320063,0.52863747,0.013551865,0.012543787,0.009318517,0.02758408,0.9033793,0.033622455,0.60919696,0.38867036,0.0021326658,0.6163471
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.98,0.00078787294,0.00024204102,0.46354958,0.0010283354,0.5343922,0.013693717,0.012615575,0.009416196,0.02776851,0.9017674,0.034738638,0.6091978,0.3886696,0.002132581,0.62344587
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.97,0.0007880793,0.0002437882,0.45780644,0.0010245413,0.5401372,0.013836446,0.012687207,0.009514481,0.027952934,0.90011865,0.035890292,0.60919863,0.38866892,0.0021324977,0.6305448
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.96,0.00078818115,0.00024551558,0.45207387,0.0010206254,0.5458718,0.013980033,0.012758673,0.009613359,0.028137326,0.89843214,0.03707849,0.60919946,0.38866815,0.0021324141,0.6376436
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.95,0.00078817864,0.00024722234,0.44635397,0.0010165893,0.551594,0.014124445,0.012829945,0.009712812,0.028321601,0.896707,0.03830419,0.6092003,0.3886674,0.0021323306,0.64474237
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.94,0.00078807183,0.0002489079,0.44064853,0.0010124361,0.5573021,0.014269658,0.012900983,0.009812814,0.028505698,0.8949423,0.039568502,0.6092011,0.38866666,0.0021322458,0.6518413
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.93,0.0007878606,0.00025057193,0.43495816,0.0010081658,0.56299525,0.014415663,0.012971783,0.009913364,0.028689591,0.8931371,0.04087256,0.6092019,0.38866588,0.0021321625,0.65894014
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.92,0.0007875456,0.00025221377,0.42928487,0.0010037817,0.5686716,0.01456242,0.013042315,0.010014433,0.028873216,0.89129025,0.042217445,0.60920274,0.38866517,0.0021320789,0.66603893
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.91,0.00078712835,0.00025383334,0.42363012,0.0009992856,0.5743296,0.014709903,0.013112538,0.010116006,0.029056486,0.8894007,0.043604292,0.6092036,0.38866445,0.0021319943,0.6731378
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.9,0.00078660756,0.00025542962,0.41799513,0.000994679,0.5799683,0.014858093,0.013182441,0.010218066,0.02923937,0.88746774,0.04503433,0.6092044,0.3886637,0.0021319108,0.6802367
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.89,0.0007859846,0.00025700257,0.41238108,0.0009899652,0.58558595,0.015006945,0.013251989,0.010320586,0.029421791,0.88549,0.046508692,0.60920525,0.38866296,0.0021318274,0.6873356
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.88,0.0007852604,0.0002585514,0.4067899,0.0009851453,0.5911811,0.015156414,0.013321132,0.010423535,0.02960363,0.88346666,0.048028555,0.609206,0.3886622,0.0021317436,0.6944344
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.87,0.00078443583,0.0002600763,0.40122244,0.0009802227,0.5967528,0.015306498,0.013389863,0.010526907,0.029784892,0.88139665,0.049595207,0.60920686,0.38866144,0.0021316602,0.7015333
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.86,0.0007835112,0.00026157644,0.39568052,0.00097519916,0.6022993,0.015457133,0.013458148,0.010630662,0.029965447,0.8792787,0.051209915,0.6092077,0.38866073,0.0021315769,0.7086321
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.85,0.000782487,0.0002630514,0.39016506,0.00097007706,0.6078194,0.015608287,0.013525939,0.010734777,0.030145248,0.8771118,0.052873913,0.6092085,0.38866,0.0021314933,0.71573085
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.84,0.00078136486,0.00026450102,0.38467723,0.00096485816,0.61331207,0.015759924,0.01359322,0.010839227,0.03032421,0.8748949,0.054588553,0.6092093,0.38865924,0.0021314085,0.7228297
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.83,0.00078014476,0.00026592473,0.37921858,0.0009595456,0.6187758,0.015911995,0.013659937,0.01094398,0.03050224,0.8726267,0.056355108,0.60921013,0.3886585,0.0021313252,0.7299285
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.82,0.0007788288,0.00026732264,0.37379023,0.0009541428,0.62420946,0.016064463,0.013726067,0.011049006,0.030679261,0.87030625,0.05817494,0.60921097,0.3886578,0.0021312416,0.7370273
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.81,0.00077741715,0.00026869393,0.36839342,0.00094865035,0.62961185,0.016217265,0.013791565,0.011154268,0.03085519,0.86793226,0.06004937,0.6092118,0.38865703,0.0021311583,0.74412614
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.8,0.00077591196,0.0002700387,0.36302924,0.00094307296,0.6349818,0.016370378,0.013856403,0.011259746,0.031029949,0.8655038,0.06197989,0.60921264,0.38865632,0.0021310737,0.751225
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.79,0.00077431323,0.00027135664,0.3576989,0.00093741145,0.64031804,0.016523732,0.01392053,0.011365398,0.031203425,0.8630192,0.06396778,0.6092135,0.38865554,0.0021309913,0.7583239
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.78,0.0007726224,0.00027264736,0.35240316,0.000931669,0.6456198,0.016677285,0.013983922,0.011471184,0.031375535,0.86047757,0.066014566,0.60921425,0.3886548,0.0021309066,0.7654227
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.77,0.0007708416,0.00027391093,0.34714347,0.0009258496,0.650886,0.016830968,0.014046515,0.011577064,0.031546164,0.85787773,0.068121575,0.6092151,0.38865405,0.0021308232,0.7725216
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.76,0.0007689709,0.00027514648,0.34192088,0.0009199532,0.656115,0.016984733,0.014108279,0.011683002,0.03171524,0.85521847,0.07029031,0.6092159,0.38865334,0.0021307396,0.7796204
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.75,0.0007670125,0.00027635446,0.33673596,0.00091398536,0.66130674,0.017138515,0.014169176,0.011788957,0.03188264,0.85249853,0.0725222,0.60921675,0.3886526,0.0021306553,0.78671926
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.74,0.0007649674,0.00027753453,0.33159044,0.0009079471,0.6664591,0.017292256,0.014229147,0.011894885,0.03204825,0.8497167,0.0748188,0.6092175,0.38865185,0.0021305715,0.7938181
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.73,0.00076283707,0.00027868646,0.32648423,0.0009018413,0.6715723,0.017445887,0.014288153,0.0120007405,0.032211985,0.8468717,0.07718149,0.60921836,0.38865107,0.0021304882,0.800917
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.72,0.000760623,0.00027981034,0.3214191,0.0008956711,0.67664474,0.017599342,0.014346155,0.012106479,0.03237372,0.8439624,0.07961187,0.60921925,0.38865036,0.002130405,0.8080159
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.71,0.0007583269,0.00028090572,0.31639534,0.0008894393,0.681676,0.017752552,0.014403092,0.0122120585,0.032533348,0.8409875,0.08211138,0.60922,0.38864964,0.0021303203,0.81511474
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.7,0.00075594994,0.00028197293,0.31141436,0.00088314875,0.6866645,0.017905446,0.014458921,0.012317416,0.032690737,0.8379458,0.084681556,0.60922086,0.3886489,0.002130236,0.82221353
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.69,0.0007534941,0.00028301147,0.30647612,0.00087680144,0.69161063,0.018057948,0.014513596,0.0124225095,0.032845803,0.83483624,0.08732391,0.6092217,0.38864815,0.0021301524,0.82931244
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.68,0.00075096026,0.0002840216,0.30158195,0.0008704005,0.6965127,0.018209979,0.014567066,0.01252728,0.032998376,0.8316573,0.090039976,0.60922253,0.3886474,0.002130068,0.8364113
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.67,0.0007483501,0.0002850029,0.2967324,0.00086394866,0.70137024,0.018361462,0.01461927,0.012631676,0.03314836,0.82840794,0.09283128,0.60922337,0.38864666,0.0021299846,0.84351015
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.66,0.0007456657,0.00028595576,0.2919281,0.0008574485,0.70618284,0.018512314,0.014670169,0.012735641,0.033295624,0.82508695,0.09569932,0.60922414,0.38864595,0.002129901,0.8506089
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.65,0.00074290903,0.00028687977,0.28716993,0.00085090345,0.71094936,0.018662443,0.014719693,0.012839112,0.03344004,0.821693,0.09864562,0.60922503,0.3886452,0.0021298176,0.85770786
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.64,0.0007400808,0.0002877755,0.2824581,0.000844315,0.71566963,0.018811774,0.0147678,0.012942037,0.033581465,0.81822526,0.101671726,0.6092258,0.38864446,0.002129733,0.86480665
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.63,0.00073718344,0.00028864236,0.27779362,0.0008376872,0.72034293,0.018960204,0.014814429,0.013044353,0.033719774,0.8146822,0.10477912,0.6092266,0.38864368,0.0021296495,0.8719055
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.62,0.0007342184,0.00028948096,0.2731766,0.0008310217,0.7249687,0.019107645,0.01485953,0.013145984,0.03385483,0.8110628,0.10796925,0.6092274,0.38864294,0.0021295662,0.87900424
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.61,0.0007311874,0.0002902908,0.26860777,0.00082432094,0.7295464,0.019253997,0.014903035,0.013246871,0.03398647,0.8073661,0.11124355,0.60922825,0.38864225,0.0021294828,0.88610315
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.6,0.000728092,0.00029107239,0.2640874,0.00081758865,0.73407584,0.019399183,0.014944906,0.013346955,0.034114596,0.80359066,0.114603676,0.60922915,0.3886415,0.0021293985,0.89320195
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.59,0.0007249343,0.00029182577,0.25961617,0.0008108266,0.73855627,0.019543078,0.014985062,0.013446157,0.03423904,0.7997357,0.11805088,0.6092299,0.38864073,0.002129315,0.90030086
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.58,0.0007217155,0.00029255066,0.25519428,0.00080403767,0.7429874,0.01968559,0.01502346,0.01354441,0.034359656,0.7958002,0.12158664,0.60923076,0.38864002,0.0021292316,0.9073998
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.57,0.0007184385,0.00029324772,0.2508221,0.00079722423,0.74736893,0.019826613,0.015060033,0.013641639,0.03447629,0.79178303,0.12521236,0.6092316,0.38863924,0.002129147,0.9144985
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.56,0.0007151039,0.00029391653,0.24650013,0.00079038885,0.7517005,0.019966038,0.015094725,0.0137377735,0.034588814,0.7876833,0.12892935,0.6092324,0.38863856,0.0021290649,0.92159736
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.55,0.0007117141,0.0002945579,0.24222845,0.0007835346,0.75598174,0.020103758,0.015127475,0.013832743,0.034697067,0.7835001,0.13273889,0.60923326,0.3886378,0.0021289804,0.9286962
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.54,0.00070827,0.0002951712,0.23800728,0.0007766623,0.7602126,0.020239659,0.015158221,0.013926458,0.034800895,0.7792325,0.13664229,0.6092341,0.38863707,0.002128897,0.9378958
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.53,0.00070477475,0.00029575732,0.23383684,0.00076977623,0.76439285,0.020373618,0.015186899,0.014018837,0.034900125,0.77487963,0.14064083,0.60923487,0.3886363,0.0021288134,0.94748765
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.52,0.0007012287,0.00029631582,0.22971748,0.00076287705,0.76852214,0.020505536,0.01521346,0.014109817,0.034994654,0.7704408,0.14473566,0.60923564,0.38863555,0.002128729,0.95707947
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.51,0.0006976342,0.0002968473,0.22564913,0.0007559679,0.77260035,0.02063529,0.015237835,0.01419931,0.035084307,0.7659154,0.14892785,0.60923654,0.38863483,0.0021286458,0.9666714
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.5,0.0006939936,0.00029735183,0.22163226,0.0007490518,0.7766273,0.020762753,0.015259967,0.01428723,0.035168912,0.7613025,0.1532186,0.6092374,0.38863412,0.0021285624,0.97626317
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.49,0.00069030747,0.0002978297,0.21766657,0.00074212963,0.7806031,0.020887818,0.0152798,0.0143735055,0.035248354,0.7566016,0.15760894,0.60923815,0.38863334,0.0021284788,0.98585504
0.07784669,0.08697422,-0.5848699,0.79633397,0.4325521,0.16384852,0.8853794,-0.93312305,0.5388192,-0.48,0.0006865784,0.00029828114,0.21375223,0.0007352047,0.7845277,0.021010345,0.015297258,0.014458032,0.035322443,0.7518123,0.16209963,0.609239,0.3886326,0.0021283943,0.99544686
