AE1_latent_0,AE1_latent_1,AE1_latent_2,AE1_latent_3,Gap
-0.066723585,-5.0752816,-2.0472379,1.4073501,0.5190709
-0.029893637,-3.9109893,-1.7731731,1.0236626,0.64123595
1.2483356,-4.050845,-1.7210536,0.58927876,0.7743286
0.10529339,-2.999308,-0.9977498,1.1681216,0.68743205
1.2466774,-4.196515,-2.3921325,0.43979523,0.8240711
0.97974724,-3.99511,-1.6113677,0.67788744,0.73792046
1.3548827,-3.9624243,-1.783742,0.56346524,0.80351484
1.2802734,-4.0492935,-0.76745343,0.9818979,0.60531926
-1.1756861,-3.3278608,-2.18718,-0.4474393,0.85952264
-0.9134508,-1.9945216,-0.82563186,-0.3091376,1.0280116
0.34460005,-2.1880734,-1.5837305,1.1155741,0.98084277
-0.9687405,-2.6740954,-1.5884564,-0.32526243,0.89410055
-0.9898971,-2.6483727,-1.5759413,-0.31631222,0.8985038
-1.0579104,-2.5824714,-1.6118944,-0.47555944,0.94319487
0.57261676,-2.7203681,-2.4272034,-1.0674168,1.16252
1.4562747,-3.2496955,-2.9410284,0.43655008,1.151231
0.67445153,-2.1163492,-1.8459849,-0.8860066,1.1985539
-1.3503971,-3.2645802,-2.1523216,-0.3994879,0.8765588
0.54774475,-1.4363863,-1.2166502,-0.8975257,1.3070061
1.2594671,-3.8749833,-0.94515,1.0461149,0.7098992
-0.52445203,-2.5462408,-0.8045032,1.5244699,0.7111021
0.5707278,-1.9474945,-4.0478854,1.0164813,1.9425652
-2.051997,-2.7650495,-2.1895485,-1.7942537,1.2862236
-0.12771344,-1.879327,-2.5148888,-2.5702538,1.5547564
-1.7952559,-2.04233,-1.5626509,-1.6635422,1.3415309
-1.6000457,-1.5275848,-0.835443,-1.8018965,1.3919041
0.9268027,-2.5972226,-3.4204977,0.64866114,1.5349808
-0.08919102,-1.2997532,-1.9040267,-2.3138142,1.6093919
-1.8069308,-1.4086137,-0.8765966,-1.6851107,1.4145757
0.6301901,-1.8629887,-3.9789727,0.9763431,1.9460013
-0.28273064,-0.5675568,-1.2527484,-2.3742368,1.7426815
-0.50114614,-2.296063,-2.2261992,1.4308181,1.1744171
-0.2543304,-1.5270061,-1.7678001,-2.2457507,1.522274
0.087977886,-0.7103475,-3.3163214,-2.3263354,2.1570044
0.10871357,0.020818174,-2.082521,-0.38284686,2.1038072
-1.4552021,-2.5140793,-1.9608035,2.0143466,0.99532735
-1.3833718,-2.0503895,-1.3790522,1.9129047,0.9857311
-1.1459739,-1.6144974,-0.759367,1.8740946,0.9607519
0.645661,-1.7908359,-3.9133575,0.9522242,1.9467857
0.138627,-0.72950095,-2.823542,-0.47101787,1.979749
0.26866043,-1.5640936,-3.1496036,1.2757967,1.8089228
0.926921,0.4692372,-1.114779,1.1893891,2.0750637
-2.2504349,-1.4692984,-1.3168356,0.21542658,1.3507113
-1.0406051,-1.0355802,-3.4865985,-0.20921654,1.9841866
-0.5051947,-0.09599674,-3.8193078,-1.9439292,2.5490777
-2.4486327,-1.4770885,-2.1479073,0.26533207,1.4956465
1.6662865,0.09643251,-0.7686664,0.5587296,1.8379464
-2.4125094,-1.0472174,-1.2702513,0.31924975,1.4622979
0.5493705,-0.439449,-0.08937496,1.2058192,1.2469277
-2.4787366,-0.5172859,-0.26954445,0.2596963,1.4835544
0.6784746,-0.18248779,-0.41163194,1.2174585,1.5319693
-0.4368878,-0.531532,-1.9311826,1.8516806,1.8137057
-0.66008073,0.033080697,-0.2507217,1.7408948,1.5646062
0.7608516,-0.497598,-0.2540328,1.2151619,1.2697661
-1.4010363,-0.10017449,-3.7620018,-1.7920799,2.4880214
-0.42636198,1.2331116,-2.3666592,-1.9878038,2.7091615
0.8952141,1.0156199,-1.2877629,1.3326955,2.3820012
0.51234084,-0.14598137,0.03479868,1.3028625,1.3744128
-0.768879,-0.001405776,-0.5662923,1.7638252,1.6363251
-0.102962196,0.38347077,-3.4319177,-0.34318784,2.648754
0.8710874,-0.5057184,-0.41590568,1.1739548,1.3336043
-0.26644677,0.22631812,-2.8926656,1.9404397,2.4090722
-2.9866714,-0.10364491,-0.5170846,-1.5534691,1.9174397
1.2861242,0.60601187,-1.6489472,-0.6282999,2.3117926
-0.3258465,0.16750813,-0.5556487,1.7506942,1.7143643
-0.29445297,-0.05914861,-2.4876473,1.9184438,2.1570022
-0.91118354,-0.2655707,-0.87024194,1.9205041,1.6200027
1.277787,0.6405333,-1.6045666,-0.6170529,2.3151822
1.4642363,1.7294674,-2.2865205,1.0825894,3.0257697
0.40965554,2.2432868,-1.0426476,-1.9418588,2.8032427
-0.06748974,0.38515535,-0.9411877,1.7596009,1.9392164
0.6673434,0.59908175,-4.3681927,1.3776639,3.049444
-3.4291656,-0.6369646,-2.3708868,-1.5064667,1.9949124
-3.4155142,-0.16523117,-1.4997814,-1.4311321,1.9971604
-3.3700864,0.15448463,-0.49873757,-1.4524935,2.0328512
0.4460051,-0.21710384,-0.15475526,0.96165955,1.4481071
1.3073488,1.9337959,-2.2371907,-0.4500816,3.0830243
0.45218098,1.2765445,-1.7970414,1.8456652,2.6290984
0.3816995,-0.12711626,-0.17380114,0.78282565,1.4999297
-1.0058849,1.6211455,-0.5407138,-1.5681547,2.3040001
0.2065877,0.82466227,-1.3665972,1.7959902,2.2815242
0.84146714,0.16516882,-4.008643,1.2111685,2.7492783
-0.27759212,1.2478981,-0.9559434,1.9524558,2.325315
-0.83865374,2.0966277,-2.8647716,-1.7811987,3.2184741
-0.9947397,0.010514021,0.035926312,1.0904645,1.4798012
-0.73743576,1.0418537,-3.6766946,-1.7187754,3.0088503
1.1196938,0.9190395,-1.0143034,-0.61618704,2.2573857
0.3143164,-0.14019197,-3.8935716,1.3602107,2.5470512
0.34329522,-0.07004148,-0.21785659,0.6508113,1.5380747
-0.06854677,2.1917474,-1.3485439,-1.8998914,2.846632
-2.0725393,-1.3325138,-1.1859798,0.83626074,1.3114077
1.5337095,1.8061814,-1.7028496,1.9618404,2.893799
-1.2726607,0.68587726,-0.119290486,0.35374102,1.789809
-2.3406193,-1.298831,-0.0920589,0.8555476,1.1933241
1.8135087,1.9327989,-2.4610207,0.92806035,3.1858246
-0.70793134,1.0029889,-4.8010693,0.097501,3.3039174
1.6421566,3.6958299,-4.5011115,1.6630874,4.570656
-0.46933538,-3.2404983,-1.5672402,0.4157637,0.66071683
-0.98224586,1.08175,-0.7158164,0.36568654,2.131952
0.3661226,3.2535543,-2.9034135,0.11091447,3.8175554
0.5770237,1.1545527,-5.2332196,-0.45122623,3.5585084
0.41241756,1.7631075,-4.768148,1.7682635,3.7039957
-0.027701378,0.4421192,-0.33839157,-0.025586635,1.785772
-1.6841514,1.40115,0.4357021,0.42610958,1.9618282
-1.67981,0.77209026,-1.069307,0.54152006,2.0667114
0.29422095,1.9369831,-3.59875,-0.25438282,3.4391053
-1.2379687,1.7558396,-0.4266139,-1.6222922,2.3164296
-0.93318266,1.48893,-0.991288,-1.5270209,2.385
-0.86116034,1.2287992,-5.242952,0.26755187,3.5295293
-1.5406342,0.97061634,-0.12144901,-0.13254912,1.9064782
-0.783405,1.4636807,-4.0740514,0.39112324,3.3122377
0.024843276,3.4698951,-2.3649776,-1.7211643,3.7214975
0.9585989,1.9304242,-3.6646876,-0.5056252,3.4903595
0.22927457,2.9000628,-2.4422567,0.04220993,3.51547
1.5887219,1.823947,-2.624838,1.9887465,3.1770363
-2.4456296,1.8407605,-0.08309206,-1.4217454,2.357342
-1.785764,1.538969,0.41933495,0.27414083,2.0360947
-0.25582325,1.4101299,-4.117215,-0.003468494,3.323883
-1.239356,2.2852566,-5.0960383,-1.3204271,3.9520845
2.0703716,0.6809466,-6.3240294,0.91820943,3.7092714
0.6324675,2.04382,-2.279695,1.9575416,3.1228473
-0.17873329,1.2840598,-3.5489461,2.078768,3.1021616
0.5438031,2.9213736,-2.8939528,-0.11833269,3.67635
1.0634694,3.1560915,-3.069697,-0.21311387,3.8601334
-1.8878412,2.3514698,-0.8060242,-1.5121933,2.658349
-0.27526808,1.4063772,-0.62632304,-0.5771453,2.2807155
-0.22248608,1.4499353,-5.448926,-0.36511526,3.7235117
0.7518094,2.5418031,-3.2406874,2.551962,3.6409721
-0.32022697,1.1188312,-6.372949,2.277613,3.8195386
-1.7848287,2.6931667,-5.323206,-1.0363759,4.172431
0.37105206,0.560257,-5.7934628,1.675159,3.4220357
-2.1867561,2.576357,-5.218227,0.571528,4.077686
-0.6893143,1.9207284,-5.7445917,-1.9818722,4.0128946
1.9925075,2.2461905,-2.1581159,2.6341941,3.2537045
0.6625386,2.6757865,-2.6708689,-0.09395101,3.5076852
-0.45164472,3.0732646,-5.2209992,0.3597647,4.390402
-2.8282206,2.4585612,0.2740494,-1.1449834,2.58417
0.77323115,1.1338598,-6.537432,1.6373557,3.9245696
0.53088045,1.309865,-6.5437565,1.0874174,3.999938
1.9170761,1.0578973,-6.6901693,1.0748501,3.985159
-0.16982138,1.7614341,-5.83417,2.2624202,3.978705
1.3659403,2.292023,-6.06882,-0.34704697,4.3724813
-0.15636975,1.7779152,-4.673275,2.1812813,3.6573222
2.209025,1.0758034,-6.7851963,0.96232235,4.034294
1.9767511,1.2870628,-6.7051125,0.49592248,4.1021485
-0.21298629,2.0164015,-4.906527,-1.8640643,3.8287656
1.1478264,1.6632385,-6.0057406,1.4998422,4.0424037
0.4538392,1.4854605,-6.665678,0.9077275,4.1148534
1.0470747,1.6881471,-6.010219,1.575971,4.050775
0.26686835,-1.6893768,-1.9556279,-1.7115105,1.4291418
-0.8864643,1.61692,-0.54987156,-1.385284,2.3124976
-0.06003797,2.312802,-5.492398,2.2575839,4.1486325
1.116091,1.8719299,-5.8745046,1.577752,4.102694
-1.1913781,4.876983,-2.294298,-1.0351952,4.2594748
0.5460429,3.3823335,-2.974882,-0.07673804,3.9043543
2.3077755,1.5994158,-6.189346,0.9565237,4.1183553
-0.31549972,3.9434788,-2.360369,0.19722681,3.922701
0.32510656,2.4683595,-5.3949213,2.0415552,4.212851
-0.022723138,2.4891548,-5.3922486,2.2516468,4.205697
2.3241854,1.7881229,-6.046277,0.9411749,4.168165
0.01685369,2.7824912,-5.74981,-1.890039,4.4319057
-0.2555983,1.68923,-4.61169,-0.04468593,3.5971675
-1.757185,2.8503609,-6.641434,-1.2233608,4.637445
1.2845945,2.545552,-5.5850563,1.5392493,4.3483353
0.30105877,2.6057744,-6.388781,-2.0726929,4.5598125
1.4782116,3.1294172,-4.8635473,1.6144325,4.4203005
0.3375178,4.0185804,-3.5175233,2.4857538,4.352561
1.478118,3.135707,-4.8521175,1.6129234,4.419633
0.65796614,4.3370194,-3.0542758,-2.0530548,4.342963
-1.2461085,2.5112534,-6.937947,0.5315957,4.6027603
2.4261484,2.4432144,-5.7350698,0.8646367,4.395895
0.14558071,4.450801,-3.691046,2.0837195,4.58235
2.7994232,3.4909298,-4.33597,1.0833963,4.4900074
0.56679153,3.6717715,-4.298418,2.1810303,4.4443126
-0.63828903,3.0619864,-6.2927446,0.44981015,4.6973205
0.01605916,2.35427,-6.971663,-0.08896949,4.5965447
2.750931,3.010804,-5.0867543,1.0061034,4.4960504
-0.048340917,2.613213,-7.2948556,-0.063369185,4.8084884
-1.0315709,3.1839733,-6.3500705,0.6504754,4.7483077
0.06430769,4.3692985,-4.375701,1.4492661,4.7433877
-0.546671,3.579012,-6.3763776,-1.6465603,4.942236
2.5363288,4.476882,-3.8349295,0.38954175,4.7561207
0.002424479,2.6703122,-7.100422,-0.002142939,4.7825685
2.7603726,2.9750464,-5.078931,1.0035717,4.4772696
0.3255201,3.004467,-6.6145916,0.1282742,4.817818
1.3564141,2.681469,-7.5299935,-0.6885261,4.9730754
1.5191201,2.8450549,-5.3562636,-0.42113033,4.432081
-0.789669,4.0252733,-5.7702007,0.4511711,4.957368
-0.38171583,3.4186535,-7.608662,-0.9266374,5.254534
-0.996463,4.08362,-5.7335777,0.5456974,4.961522
1.7035766,3.1512797,-6.8072395,-0.500239,5.006527
-0.00190419,3.7900498,-6.8906903,-0.6998542,5.2250285
0.15249115,5.122137,-3.351551,-1.88058,4.7521586
-0.57462364,5.022394,-3.045753,-1.6793783,4.5783625
0.20606074,4.8630204,-3.1471734,-1.993038,4.5787473
-1.896177,4.016569,-7.5137887,-0.9105323,5.4079833
-0.4897688,5.3825583,-4.8352027,0.6540244,5.29317
0.5632763,4.7170124,-5.503838,-0.008264883,5.252963
-0.7894018,6.153218,-4.385507,0.50188315,5.4808836
0.8538731,5.5291495,-5.1468096,-0.025443286,5.519762
1.8811076,3.97622,-6.3551726,-0.6277749,5.249034
-1.7428334,4.7417307,-6.9761,-0.74761504,5.575919
-1.7611792,4.857679,-6.93761,-0.7735623,5.614358
2.3001955,5.315441,-5.147112,-0.64790493,5.500213
2.2017574,5.8519244,-4.508871,-0.71281636,5.5397367
2.3109396,5.2762814,-5.236027,-0.657855,5.5101233
-0.8131128,4.1965,-7.8308825,-1.6267551,5.6365643
0.8076239,6.0241446,-4.3699965,-0.043076426,5.5025396
-0.6899542,4.2537627,-7.928572,-1.7162203,5.6972246
0.046608448,4.209232,-7.9323673,-1.9865727,5.716877
0.15505177,6.9805083,-4.5692067,-1.1199656,5.942081
-0.39173466,4.7415977,-7.315478,-1.5560653,5.7457037
-1.2497759,6.4480257,-5.213119,-0.55496335,5.827633
-1.8886507,5.926572,-6.5075784,-1.0324478,5.9482775
0.8128976,4.57394,-8.410888,-2.3596714,6.0603724
0.7883721,7.198684,-4.681053,-1.7299201,6.1023526
0.7814549,5.108753,-7.775995,-2.3239844,6.104413
-0.6446758,7.0914807,-4.557898,-0.98567504,5.9451265
-0.2524132,6.091485,-6.8450007,-1.7479799,6.206422
0.9616787,5.1779346,-7.8526134,-2.4437554,6.166938
-1.3655531,6.6207175,-5.287712,-0.748977,5.9186716
1.0399535,5.4047613,-7.736469,-2.4540944,6.236363
0.008812308,7.1265755,-5.838829,-1.6976293,6.3757334
1.4546058,6.504386,-6.606726,-2.3357348,6.405949
1.42874,6.4979916,-6.6225986,-2.3721952,6.406255
1.4456687,6.5284743,-6.608537,-2.3364558,6.416629
1.5811079,7.2534127,-6.167073,-2.3902285,6.6110754
1.1543422,6.1980515,-7.4549294,-2.588176,6.5072765
2.073947,-1.2372832,2.4308603,-0.010126281,0.98018575
1.3637211,-0.7628774,1.9744539,-1.757445,1.4902241
0.65097535,0.29659477,1.9223475,-2.9896278,2.013213
1.4495236,-1.8397102,1.5711205,0.89975035,0.7103511
0.576297,-1.0283906,1.2538998,-0.83666617,1.2181019
-0.2108258,0.679691,1.4908643,-2.5580876,2.0392992
0.64870536,0.6259406,3.0068579,0.48897052,1.5358644
-0.042609274,1.857918,2.6960342,-1.2645067,2.1203926
-1.0541325,3.247245,2.5248723,-2.8019648,2.7953012
2.1776443,-1.8123751,2.2324553,0.13072903,0.89963675
1.257679,-1.0497484,2.2598488,-1.8352476,1.5000315
0.56327325,0.004240871,2.055514,-3.4338245,2.0675917
1.4232932,-2.1836092,2.0168366,1.0743725,0.6178188
0.118900776,0.16071653,2.4541466,-1.3045329,1.729912
-0.6809637,2.0620716,2.5792923,-3.4058943,2.631567
0.4521454,1.3491113,3.6673975,0.6357159,1.7291193
-0.29487377,3.6874762,3.6240466,-1.6922903,2.6944225
-1.4198112,5.157781,3.5999444,-3.519299,3.469655
-1.5199699,-6.667785,2.6799667,2.3002815,0.7385664
-3.4542663,-6.0822186,2.8741639,-0.19214465,1.166808
-4.8613324,-4.0875125,2.3126843,-3.2672205,2.0080612
1.3032167,-3.7543044,1.0616102,0.4106287,0.44311798
0.25258893,-4.18516,1.4288912,-1.3152763,0.79113597
-0.8268673,-4.474776,1.3951766,-2.910859,1.0395259
-0.24793965,-6.5285416,2.1145928,0.38932902,0.6787449
-1.0381503,-6.005243,2.1482487,-1.1288607,0.9003712
-2.0777092,-5.002411,1.8493171,-3.3396504,1.3132999
-0.96473783,-0.16802031,1.2157414,1.7221903,1.2015591
-1.7231531,0.06125748,1.5070853,0.081583306,1.5277324
-2.5733795,0.9916019,1.535985,-1.406603,2.0965455
-0.03392458,-1.1926429,1.4054351,1.6793245,0.8814814
-0.65235,-0.82176,0.99510616,-0.10649469,1.2306337
-1.2255001,0.21674836,0.6387473,-1.2605273,1.7032444
0.36446983,-0.8117115,1.7444956,1.2225945,0.95070076
-0.10319561,0.22039121,0.81743664,-0.4514252,1.4793162
-0.64382035,1.013968,0.8186968,-1.672494,1.9200892
-1.1589792,-1.7531543,1.6561322,1.9129746,0.8927079
-1.8256156,-1.1700356,1.8529551,0.29644915,1.3747009
-2.928822,0.04719466,1.9334462,-1.5283045,1.985076
0.24623498,-2.7658978,1.747951,2.1641915,0.5529223
-0.63966805,-0.83576614,0.996584,-0.0759444,1.2196853
-1.484832,0.67706585,0.6626809,-1.6823843,1.9095955
0.11976242,0.09719765,2.2150526,1.3482342,1.2728355
-0.6684961,1.7955022,1.5784547,-0.5458743,1.9636347
-1.7069607,3.0727766,1.9112751,-2.331626,2.7293663
-2.5709774,-3.1639817,1.5220504,1.8734173,0.9038253
-3.323877,-2.0780644,1.4956799,0.22530447,1.4080415
-3.94362,-0.8238948,0.85881025,-1.9159721,1.9953375
-0.37816232,-2.662074,0.6275233,1.09294,0.552741
-0.847282,-1.8500376,0.3909396,-0.19581115,0.8697275
-1.7085857,-2.2784631,0.22657418,-1.4953091,1.3170435
0.5238758,-3.1530154,0.8735046,0.6743972,0.50479436
-0.79611546,-0.56363374,0.48776567,-2.309433,1.7203903
-1.9952645,-0.032239914,0.62207,-4.247971,2.3455153
2.0597408,0.5209671,6.9620667,-1.8982017,2.296699
0.63733757,0.7978097,6.3319497,-4.5517178,2.7731388
-0.4395296,1.3274605,5.676172,-6.306636,3.2888029
0.928858,-0.023324668,7.2060027,-1.1467794,2.1927927
-0.65763384,0.18854022,6.7901087,-3.66467,2.6521125
-1.7903833,1.2334094,6.0660095,-5.376918,3.2212985
0.014587402,0.9771137,7.8284245,-0.7929558,2.439494
-1.3684695,2.7537396,7.185256,-3.3353457,3.195277
-2.9623935,3.386144,7.183764,-5.4360876,3.8806558
1.9887755,-3.7704444,3.3423624,-0.061388917,0.8486092
0.73250455,-2.431699,3.3371334,-2.6559193,1.5888057
-0.15845305,-1.5624905,3.5029528,-4.5346537,2.166581
0.06755042,-2.4920657,4.5435534,0.7849052,1.2278436
-1.0427771,-1.4382122,4.0503774,-1.7145573,1.7850797
-1.9788868,0.32831922,3.979189,-4.092686,2.6345592
-0.51209146,0.03225857,5.82554,0.39521027,1.8812404
-1.9702008,2.25874,5.3921385,-1.9149675,2.716789
-3.074297,3.7834175,4.929715,-4.213143,3.5542266
1.5463464,-7.0910063,4.727048,-0.6909055,0.94664943
0.102222025,-5.317769,4.4460425,-3.5785024,1.3568828
-0.74543184,-4.4711866,3.9917126,-5.70865,1.9558175
2.9420779,-6.1091976,2.2576785,-0.11450203,0.24913329
1.8018849,-5.476998,2.3781378,-2.981462,0.8304518
1.0872403,-5.330832,2.2963407,-4.8015995,1.0570786
-0.7172459,-7.828023,5.164472,0.3482961,1.1089184
-2.3966024,-5.9316206,5.5746346,-2.406825,1.6434569
-4.089927,-4.256779,5.787107,-5.622463,2.618227
0.17654055,-0.7315468,0.2138775,1.4170109,1.0002246
1.4589255,-1.0033479,2.1010225,0.4934307,0.97199917
-0.18650365,-1.0493529,1.5120268,1.6578681,0.90340286
-0.11836439,-0.810479,0.27244526,1.57687,0.9821202
1.5749068,-0.75060254,2.484335,0.3140997,1.1131256
-0.37317294,-0.7236809,0.20348418,1.6965663,1.0064185
1.6621933,-0.73080486,2.7529995,0.1420109,1.1842513
-0.7359143,-0.75559574,1.5367754,1.5932049,1.0192734
0.14095557,-0.57088166,0.17356968,1.4571917,1.0667458
0.23880562,-2.6320188,4.400028,0.59735906,1.1950811
-0.2401954,-0.8886661,0.35856634,1.6462142,0.9649885
0.865455,-2.9949176,3.9012918,0.3044732,1.0596209
-0.5773117,-0.93758565,0.5416437,1.8625885,0.95688605
1.5575001,-3.5027614,3.4768188,0.13701326,0.9115224
-0.7044359,-0.001923263,-0.20838943,1.4743464,1.5331419
1.9298146,-1.155159,2.1903982,-0.39390406,1.0554197
-0.8745931,-0.07303506,-0.03206238,1.2618268,1.4665575
1.8402989,-1.1430175,2.0700293,-0.6976407,1.118041
-0.9872101,0.012987852,0.043728203,1.0802608,1.4778335
1.7789776,-1.128295,1.9863265,-0.8636643,1.1580534
-1.0750799,0.10461718,0.08380121,0.9277369,1.4996893
1.6667627,-1.0180607,1.8909073,-1.127426,1.2553936
-1.80755,-2.0493991,-0.22752075,1.4795046,0.6309375
-2.6398606,-2.9892962,1.4174974,1.4925135,0.93257284
-2.018566,-1.9498618,-0.07075539,1.3272879,0.62360245
-2.7817752,-2.8648674,1.4933558,1.2474275,0.9824753
-2.2383516,-1.8276927,0.048457503,1.1574683,0.71173555
-3.0240405,-2.6403527,1.535356,0.8943164,1.0832472
-0.53168744,-2.5837398,-0.78739154,1.5232061,0.70382434
-0.9307963,-2.9650447,0.9072383,1.373885,0.5426851
0.6160791,-4.612094,-0.41293976,1.0691696,0.3316111
0.015980542,-3.6738768,0.9907877,0.8126499,0.46893817
-0.43482357,-2.964763,-0.52373916,-0.4029854,0.50856066
-0.5904909,-2.3560696,0.59283966,-0.27458957,0.64181393
-0.18838567,-3.3267474,-0.41109475,-0.48137167,0.47483182
-0.47607833,-2.8766575,0.73038644,-0.37577665,0.61394155
0.032878935,-3.1044037,-0.5646986,-0.60898083,0.48704427
-0.20722753,-2.5738578,0.62068945,-0.5236814,0.59363234