val_x1tox8_mae,val_x1tox8_rmse,total_val_loss,epoch,step,train_x1tox8_mae,train_x1tox8_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
,,,102,1647,0.10691924393177032,0.34769734740257263,0.22458168864250183,0.1176624447107315,0.0,0.0,0.0
0.11282654851675034,0.37732434272766113,0.11282654851675034,103,1663,,,,,,,
,,,103,1663,0.1064254492521286,0.34243643283843994,0.2236068993806839,0.1171814426779747,0.0,0.0,0.0
0.11415793746709824,0.37782543897628784,0.11415793746709824,104,1679,,,,,,,
,,,104,1679,0.10644029080867767,0.34492427110671997,0.2232009917497635,0.11676071584224701,0.0,0.0,0.0
0.11325801908969879,0.3773829936981201,0.11325801908969879,105,1695,,,,,,,
,,,105,1695,0.10637541115283966,0.34558671712875366,0.22268791496753693,0.11631251871585846,0.0,0.0,0.0
0.11327705532312393,0.37714582681655884,0.11327705532312393,106,1711,,,,,,,
,,,106,1711,0.1061115711927414,0.3444659411907196,0.22196590900421143,0.11585434526205063,0.0,0.0,0.0
0.1135152131319046,0.377596378326416,0.1135152131319046,107,1727,,,,,,,
,,,107,1727,0.1057928204536438,0.34492745995521545,0.22121155261993408,0.11541873216629028,0.0,0.0,0.0
0.11314938962459564,0.37785884737968445,0.11314938962459564,108,1743,,,,,,,
,,,108,1743,0.10552974790334702,0.3431529104709625,0.22056038677692413,0.11503062397241592,0.0,0.0,0.0
0.11370813846588135,0.3779224753379822,0.11370813846588135,109,1759,,,,,,,
,,,109,1759,0.10536932945251465,0.3425297737121582,0.2199595421552658,0.11459022760391235,0.0,0.0,0.0
0.1134287565946579,0.37794747948646545,0.1134287565946579,110,1775,,,,,,,
,,,110,1775,0.10514072328805923,0.3432462811470032,0.2193741500377655,0.11423341929912567,0.0,0.0,0.0
0.11385686695575714,0.3783489465713501,0.11385686695575714,111,1791,,,,,,,
,,,111,1791,0.10520108789205551,0.3431285321712494,0.2189909964799881,0.11378990113735199,0.0,0.0,0.0
0.11379852145910263,0.378429114818573,0.11379852145910263,112,1807,,,,,,,
,,,112,1807,0.10490300506353378,0.3406166732311249,0.21832863986492157,0.11342563480138779,0.0,0.0,0.0
0.11375204473733902,0.3785238265991211,0.11375204473733902,113,1823,,,,,,,
,,,113,1823,0.1048474907875061,0.34142428636550903,0.21788227558135986,0.11303474754095078,0.0,0.0,0.0
0.11419693380594254,0.37905943393707275,0.11419693380594254,114,1839,,,,,,,
,,,114,1839,0.10431941598653793,0.3388412296772003,0.21698948740959167,0.11267010122537613,0.0,0.0,0.0
0.11467763036489487,0.37884649634361267,0.11467763036489487,115,1855,,,,,,,
,,,115,1855,0.1045701876282692,0.3386123478412628,0.21684439480304718,0.1122741848230362,0.0,0.0,0.0
0.11445698887109756,0.37919753789901733,0.11445698887109756,116,1871,,,,,,,
,,,116,1871,0.10440798848867416,0.33986449241638184,0.21631932258605957,0.1119113340973854,0.0,0.0,0.0
0.11486055701971054,0.37901511788368225,0.11486055701971054,117,1887,,,,,,,
,,,117,1887,0.10461662709712982,0.34032928943634033,0.21617336571216583,0.11155672371387482,0.0,0.0,0.0
0.11452817916870117,0.37896424531936646,0.11452817916870117,118,1903,,,,,,,
,,,118,1903,0.10448571294546127,0.33919742703437805,0.21570713818073273,0.11122141778469086,0.0,0.0,0.0
0.1144402027130127,0.3795374929904938,0.1144402027130127,119,1919,,,,,,,
,,,119,1919,0.1039881706237793,0.34183061122894287,0.21485094726085663,0.11086279153823853,0.0,0.0,0.0
0.11443521082401276,0.37966352701187134,0.11443521082401276,120,1935,,,,,,,
,,,120,1935,0.10382059961557388,0.3408980965614319,0.21430981159210205,0.11048922687768936,0.0,0.0,0.0
0.11466355621814728,0.3799726366996765,0.11466355621814728,121,1951,,,,,,,
,,,121,1951,0.10383311659097672,0.3433303236961365,0.21398484706878662,0.11015172302722931,0.0,0.0,0.0
0.11489413678646088,0.3799718916416168,0.11489413678646088,122,1967,,,,,,,
,,,122,1967,0.10386443138122559,0.3376058340072632,0.21366576850414276,0.10980132967233658,0.0,0.0,0.0
0.11461105197668076,0.3802315592765808,0.11461105197668076,123,1983,,,,,,,
,,,123,1983,0.10366686433553696,0.33806243538856506,0.2131485491991043,0.10948166996240616,0.0,0.0,0.0
0.11507419496774673,0.38034433126449585,0.11507419496774673,124,1999,,,,,,,
,,,124,1999,0.10362924635410309,0.3383728861808777,0.21273665130138397,0.10910741984844208,0.0,0.0,0.0
0.11561280488967896,0.38042402267456055,0.11561280488967896,125,2015,,,,,,,
,,,125,2015,0.10388638824224472,0.33887404203414917,0.21267998218536377,0.10879355669021606,0.0,0.0,0.0
0.1153511255979538,0.38034650683403015,0.1153511255979538,126,2031,,,,,,,
,,,126,2031,0.10364200919866562,0.3407652974128723,0.2121206521987915,0.10847865045070648,0.0,0.0,0.0
0.1155567616224289,0.38048338890075684,0.1155567616224289,127,2047,,,,,,,
,,,127,2047,0.10372626781463623,0.3372265100479126,0.21187067031860352,0.10814438760280609,0.0,0.0,0.0
0.11578971147537231,0.3807109296321869,0.11578971147537231,128,2063,,,,,,,
,,,128,2063,0.10347248613834381,0.3386206030845642,0.21129484474658966,0.10782238095998764,0.0,0.0,0.0
0.11574016511440277,0.3810120224952698,0.11574016511440277,129,2079,,,,,,,
,,,129,2079,0.10336367040872574,0.33470919728279114,0.21088342368602753,0.10751974582672119,0.0,0.0,0.0
0.11552642285823822,0.38082700967788696,0.11552642285823822,130,2095,,,,,,,
,,,130,2095,0.10333893448114395,0.3370812237262726,0.21053536236286163,0.10719645023345947,0.0,0.0,0.0
0.11572829633951187,0.38134971261024475,0.11572829633951187,131,2111,,,,,,,
,,,131,2111,0.10315533727407455,0.337600976228714,0.2100284844636917,0.10687315464019775,0.0,0.0,0.0
0.11567296832799911,0.3815746009349823,0.11567296832799911,132,2127,,,,,,,
,,,132,2127,0.10327436029911041,0.34011977910995483,0.20981228351593018,0.10653791576623917,0.0,0.0,0.0
0.11565729230642319,0.3820785582065582,0.11565729230642319,133,2143,,,,,,,
,,,133,2143,0.10288959741592407,0.33632001280784607,0.2091350257396698,0.10624541342258453,0.0,0.0,0.0
0.11574427783489227,0.3819544017314911,0.11574427783489227,134,2159,,,,,,,
,,,134,2159,0.1026909127831459,0.3376477062702179,0.20861618220806122,0.1059252992272377,0.0,0.0,0.0
0.11620690673589706,0.3823182284832001,0.11620690673589706,135,2175,,,,,,,
,,,135,2175,0.10290463268756866,0.33893880248069763,0.20851817727088928,0.10561356693506241,0.0,0.0,0.0
0.11636294424533844,0.38252273201942444,0.11636294424533844,136,2191,,,,,,,
,,,136,2191,0.10309412330389023,0.34059303998947144,0.20845302939414978,0.10535892099142075,0.0,0.0,0.0
0.11643482744693756,0.3826993703842163,0.11643482744693756,137,2207,,,,,,,
,,,137,2207,0.10341837257146835,0.3374745845794678,0.20847797393798828,0.10505960136651993,0.0,0.0,0.0
0.1169150099158287,0.3831859529018402,0.1169150099158287,138,2223,,,,,,,
,,,138,2223,0.1030719056725502,0.33740758895874023,0.20780368149280548,0.10473176091909409,0.0,0.0,0.0
0.11677370965480804,0.3834107220172882,0.11677370965480804,139,2239,,,,,,,
,,,139,2239,0.10299410670995712,0.3372022211551666,0.20742936432361603,0.10443522781133652,0.0,0.0,0.0
0.11688834428787231,0.3834451735019684,0.11688834428787231,140,2255,,,,,,,
,,,140,2255,0.10289071500301361,0.3376638889312744,0.20704874396324158,0.10415805876255035,0.0,0.0,0.0
0.116429902613163,0.3838721215724945,0.116429902613163,141,2271,,,,,,,
,,,141,2271,0.10262548923492432,0.3360045254230499,0.20648446679115295,0.10385896265506744,0.0,0.0,0.0
0.1166209951043129,0.38429000973701477,0.1166209951043129,142,2287,,,,,,,
,,,142,2287,0.10232768952846527,0.3396894335746765,0.20588643848896027,0.1035587340593338,0.0,0.0,0.0
0.11725863069295883,0.3846445679664612,0.11725863069295883,143,2303,,,,,,,
,,,143,2303,0.10255342721939087,0.337664932012558,0.20585684478282928,0.10330341011285782,0.0,0.0,0.0
0.11701498925685883,0.3846646249294281,0.11701498925685883,144,2319,,,,,,,
,,,144,2319,0.10268197953701019,0.3393401503562927,0.20570237934589386,0.10302037000656128,0.0,0.0,0.0
0.11726617813110352,0.3852592408657074,0.11726617813110352,145,2335,,,,,,,
,,,145,2335,0.1026478186249733,0.3365768492221832,0.20534935593605042,0.10270155966281891,0.0,0.0,0.0
0.11730068922042847,0.38586315512657166,0.11730068922042847,146,2351,,,,,,,
,,,146,2351,0.1025794968008995,0.3303757905960083,0.20503254234790802,0.10245303809642792,0.0,0.0,0.0
0.11787708103656769,0.3856993317604065,0.11787708103656769,147,2367,,,,,,,
,,,147,2367,0.10301719605922699,0.3357471823692322,0.2051861584186554,0.10216895490884781,0.0,0.0,0.0
0.11732430756092072,0.3860471248626709,0.11732430756092072,148,2383,,,,,,,
,,,148,2383,0.10258637368679047,0.3366670310497284,0.2045079469680786,0.10192155838012695,0.0,0.0,0.0
0.11759962886571884,0.3863179683685303,0.11759962886571884,149,2399,,,,,,,
,,,149,2399,0.10223443806171417,0.3364223837852478,0.2038484364748001,0.10161402076482773,0.0,0.0,0.0
0.11754809319972992,0.38703984022140503,0.11754809319972992,150,2415,,,,,,,
,,,150,2415,0.1023775190114975,0.33725908398628235,0.2037370651960373,0.10135956108570099,0.0,0.0,0.0
0.11791150271892548,0.38760441541671753,0.11791150271892548,151,2431,,,,,,,
,,,151,2431,0.10212066024541855,0.33597296476364136,0.2032148391008377,0.10109418630599976,0.0,0.0,0.0
0.11800942569971085,0.3877754807472229,0.11800942569971085,152,2447,,,,,,,
,,,152,2447,0.10233761370182037,0.3354893624782562,0.20315559208393097,0.10081799328327179,0.0,0.0,0.0
0.11829618364572525,0.38801878690719604,0.11829618364572525,153,2463,,,,,,,
,,,153,2463,0.10215984284877777,0.3403250277042389,0.20269060134887695,0.10053074359893799,0.0,0.0,0.0
0.1184546947479248,0.38819950819015503,0.1184546947479248,154,2479,,,,,,,
,,,154,2479,0.10228703916072845,0.3378862142562866,0.202582448720932,0.10029540956020355,0.0,0.0,0.0
0.11836667358875275,0.38849034905433655,0.11836667358875275,155,2495,,,,,,,
,,,155,2495,0.10243779420852661,0.3361430764198303,0.2024548053741455,0.10001697391271591,0.0,0.0,0.0
0.11888273060321808,0.3888792395591736,0.11888273060321808,156,2511,,,,,,,
,,,156,2511,0.10241762548685074,0.336736261844635,0.202182337641716,0.09976471960544586,0.0,0.0,0.0
0.1188381090760231,0.3893051743507385,0.1188381090760231,157,2527,,,,,,,
,,,157,2527,0.10220269858837128,0.33659642934799194,0.20170220732688904,0.09949950873851776,0.0,0.0,0.0
0.11908497661352158,0.3891640901565552,0.11908497661352158,158,2543,,,,,,,
,,,158,2543,0.10238416492938995,0.3380294442176819,0.2016327679157257,0.09924859553575516,0.0,0.0,0.0
0.11855807155370712,0.3895968794822693,0.11855807155370712,159,2559,,,,,,,
,,,159,2559,0.10277335345745087,0.3394434452056885,0.20177249610424042,0.09899913519620895,0.0,0.0,0.0
0.1197906881570816,0.39025187492370605,0.1197906881570816,160,2575,,,,,,,
,,,160,2575,0.10249742120504379,0.33884865045547485,0.20124104619026184,0.09874361753463745,0.0,0.0,0.0
0.11943227052688599,0.390534907579422,0.11943227052688599,161,2591,,,,,,,
,,,161,2591,0.10245809704065323,0.33502283692359924,0.20095868408679962,0.09850058704614639,0.0,0.0,0.0
0.1194644346833229,0.3904544413089752,0.1194644346833229,162,2607,,,,,,,
,,,162,2607,0.1024642363190651,0.3372834324836731,0.20070365071296692,0.09823939204216003,0.0,0.0,0.0
0.11930577456951141,0.3907250761985779,0.11930577456951141,163,2623,,,,,,,
,,,163,2623,0.10231417417526245,0.33642563223838806,0.20030546188354492,0.09799129515886307,0.0,0.0,0.0
0.11931037902832031,0.39072567224502563,0.11931037902832031,164,2639,,,,,,,
,,,164,2639,0.10186884552240372,0.3380146324634552,0.19960510730743408,0.09773626923561096,0.0,0.0,0.0
0.11965169757604599,0.3908349871635437,0.11965169757604599,165,2655,,,,,,,
,,,165,2655,0.10179682075977325,0.33782899379730225,0.19928501546382904,0.09748819470405579,0.0,0.0,0.0
0.1194516271352768,0.39120540022850037,0.1194516271352768,166,2671,,,,,,,
,,,166,2671,0.10196560621261597,0.3379027247428894,0.19919763505458832,0.09723205119371414,0.0,0.0,0.0
0.11996603012084961,0.3917323052883148,0.11996603012084961,167,2687,,,,,,,
,,,167,2687,0.10224354267120361,0.33847516775131226,0.19926731288433075,0.09702378511428833,0.0,0.0,0.0
0.11951465904712677,0.3916908800601959,0.11951465904712677,168,2703,,,,,,,
,,,168,2703,0.1021510511636734,0.33860114216804504,0.19890758395195007,0.09675655514001846,0.0,0.0,0.0
0.11948531866073608,0.3918876051902771,0.11948531866073608,169,2719,,,,,,,
,,,169,2719,0.1018567830324173,0.3347422778606415,0.19838106632232666,0.09652428328990936,0.0,0.0,0.0
0.11952316761016846,0.3920397460460663,0.11952316761016846,170,2735,,,,,,,
,,,170,2735,0.10189874470233917,0.3377113938331604,0.19820590317249298,0.09630712866783142,0.0,0.0,0.0
0.11976724863052368,0.39238351583480835,0.11976724863052368,171,2751,,,,,,,
,,,171,2751,0.1019565612077713,0.3372246325016022,0.1980280876159668,0.09607154875993729,0.0,0.0,0.0
0.11991355568170547,0.39252930879592896,0.11991355568170547,172,2767,,,,,,,
,,,172,2767,0.10208197683095932,0.33669084310531616,0.19789648056030273,0.09581448137760162,0.0,0.0,0.0
0.11975355446338654,0.39265117049217224,0.11975355446338654,173,2783,,,,,,,
,,,173,2783,0.10193972289562225,0.33980268239974976,0.19752320647239685,0.0955834835767746,0.0,0.0,0.0
0.12033303081989288,0.39316076040267944,0.12033303081989288,174,2799,,,,,,,
,,,174,2799,0.10197688639163971,0.3372325003147125,0.19732986390590668,0.09535299241542816,0.0,0.0,0.0
0.12006507068872452,0.39332863688468933,0.12006507068872452,175,2815,,,,,,,
,,,175,2815,0.102023184299469,0.3372812271118164,0.19716843962669373,0.09514525532722473,0.0,0.0,0.0
0.11999539285898209,0.3933226466178894,0.11999539285898209,176,2831,,,,,,,
,,,176,2831,0.10203298181295395,0.3344195485115051,0.19695807993412018,0.09492512047290802,0.0,0.0,0.0
0.12079671770334244,0.39356839656829834,0.12079671770334244,177,2847,,,,,,,
,,,177,2847,0.10208630561828613,0.3356524109840393,0.19676634669303894,0.09468002617359161,0.0,0.0,0.0
0.12031225860118866,0.393917977809906,0.12031225860118866,178,2863,,,,,,,
,,,178,2863,0.10221902281045914,0.3356243073940277,0.1966720074415207,0.09445297718048096,0.0,0.0,0.0
0.12071917951107025,0.39390093088150024,0.12071917951107025,179,2879,,,,,,,
,,,179,2879,0.10205507278442383,0.33803391456604004,0.19629646837711334,0.09424140304327011,0.0,0.0,0.0
0.12090496718883514,0.39418745040893555,0.12090496718883514,180,2895,,,,,,,
,,,180,2895,0.10258036851882935,0.33835598826408386,0.19661282002925873,0.09403246641159058,0.0,0.0,0.0
0.12075908482074738,0.3943687081336975,0.12075908482074738,181,2911,,,,,,,
,,,181,2911,0.1020771712064743,0.33916953206062317,0.19591447710990906,0.09383730590343475,0.0,0.0,0.0
0.12105796486139297,0.39484837651252747,0.12105796486139297,182,2927,,,,,,,
,,,182,2927,0.10223755985498428,0.3356720209121704,0.1958390176296234,0.09360145032405853,0.0,0.0,0.0
0.12098916620016098,0.3950103223323822,0.12098916620016098,183,2943,,,,,,,
,,,183,2943,0.10222393274307251,0.3338862955570221,0.1956319808959961,0.09340806305408478,0.0,0.0,0.0
0.1216438040137291,0.3951377868652344,0.1216438040137291,184,2959,,,,,,,
,,,184,2959,0.10211329162120819,0.33668848872184753,0.19528630375862122,0.09317301213741302,0.0,0.0,0.0
0.12164530903100967,0.3952201008796692,0.12164530903100967,185,2975,,,,,,,
,,,185,2975,0.10235825926065445,0.3365899324417114,0.1953311264514923,0.09297285974025726,0.0,0.0,0.0
0.12153880298137665,0.39566898345947266,0.12153880298137665,186,2991,,,,,,,
,,,186,2991,0.10222771018743515,0.3392195701599121,0.1949729025363922,0.09274518489837646,0.0,0.0,0.0
0.12139125913381577,0.3958134055137634,0.12139125913381577,187,3007,,,,,,,
,,,187,3007,0.10226515680551529,0.33752983808517456,0.19478940963745117,0.09252424538135529,0.0,0.0,0.0
0.12147736549377441,0.39596956968307495,0.12147736549377441,188,3023,,,,,,,
,,,188,3023,0.10222556442022324,0.3369211256504059,0.1945875585079193,0.09236199408769608,0.0,0.0,0.0
0.1209680587053299,0.3962075710296631,0.1209680587053299,189,3039,,,,,,,
,,,189,3039,0.10187508910894394,0.3372260630130768,0.19399788975715637,0.09212277084589005,0.0,0.0,0.0
0.12182893604040146,0.3965219557285309,0.12182893604040146,190,3055,,,,,,,
,,,190,3055,0.1018117219209671,0.3384997844696045,0.19374056160449982,0.09192882478237152,0.0,0.0,0.0
0.1211206316947937,0.39678099751472473,0.1211206316947937,191,3071,,,,,,,
,,,191,3071,0.10178941488265991,0.33678385615348816,0.1935022622346878,0.0917128399014473,0.0,0.0,0.0
0.12178084999322891,0.39703285694122314,0.12178084999322891,192,3087,,,,,,,
,,,192,3087,0.101487897336483,0.3346637189388275,0.1929984837770462,0.09151057153940201,0.0,0.0,0.0
0.12226366996765137,0.39698439836502075,0.12226366996765137,193,3103,,,,,,,
,,,193,3103,0.1019580140709877,0.3391052186489105,0.19327250123023987,0.09131447225809097,0.0,0.0,0.0
0.121463343501091,0.3970174789428711,0.121463343501091,194,3119,,,,,,,
,,,194,3119,0.10217811167240143,0.3336382806301117,0.1932954490184784,0.09111735224723816,0.0,0.0,0.0
0.1219654306769371,0.3970816731452942,0.1219654306769371,195,3135,,,,,,,
,,,195,3135,0.1018899530172348,0.3352779150009155,0.19277819991111755,0.09088824689388275,0.0,0.0,0.0
0.12197897583246231,0.3973905146121979,0.12197897583246231,196,3151,,,,,,,
,,,196,3151,0.10186854749917984,0.335441917181015,0.1925780475139618,0.09070950746536255,0.0,0.0,0.0
0.12191514670848846,0.3975217342376709,0.12191514670848846,197,3167,,,,,,,
,,,197,3167,0.10195145756006241,0.33416423201560974,0.19246108829975128,0.09050960838794708,0.0,0.0,0.0
0.12186825275421143,0.3976536691188812,0.12186825275421143,198,3183,,,,,,,
,,,198,3183,0.10164652019739151,0.3372974395751953,0.19195964932441711,0.0903131440281868,0.0,0.0,0.0
0.12246377766132355,0.39785879850387573,0.12246377766132355,199,3199,,,,,,,
,,,199,3199,0.10217471420764923,0.33767542243003845,0.19227541983127594,0.0901007130742073,0.0,0.0,0.0
0.12169307470321655,0.3983646035194397,0.12169307470321655,200,3215,,,,,,,
,,,200,3215,0.10189632326364517,0.3352830111980438,0.19185249507427216,0.08995620906352997,0.0,0.0,0.0
0.12225856631994247,0.39828675985336304,0.12225856631994247,201,3231,,,,,,,
,,,201,3231,0.1018194779753685,0.33552902936935425,0.19155025482177734,0.08973079174757004,0.0,0.0,0.0
0.12193755805492401,0.3981921076774597,0.12193755805492401,202,3247,,,,,,,
,,,202,3247,0.10198332369327545,0.3386561870574951,0.19154295325279236,0.08955959975719452,0.0,0.0,0.0
