,train_x1tox8_mae,train_x1tox8_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
750,0.10885587707161903,0.346526843495667,0.16330366861075163,0.054447792237624526,0.0,0.0,0.0
751,0.10856204526498914,0.3498368952423334,0.16300890501588583,0.05444685975089669,0.0,0.0,0.0
752,0.10866203671321273,0.34808405116200447,0.1630620053038001,0.05439996882341802,0.0,0.0,0.0
753,0.1091589704155922,0.34862985648214817,0.1635726811364293,0.05441371025517583,0.0,0.0,0.0
754,0.10888303816318512,0.34918811172246933,0.1632822696119547,0.05439923144876957,0.0,0.0,0.0
755,0.10871121985837817,0.3490150775760412,0.16305468883365393,0.05434346990659833,0.0,0.0,0.0
756,0.1091009033843875,0.3491429500281811,0.1634454857558012,0.05434458260424435,0.0,0.0,0.0
757,0.10910822777077556,0.3449641168117523,0.16341167781502008,0.05430345004424453,0.0,0.0,0.0
758,0.10972860641777515,0.3467275183647871,0.16404831130057573,0.05431970511563122,0.0,0.0,0.0
759,0.10978231532499194,0.3446442186832428,0.16407063696533442,0.05428832210600376,0.0,0.0,0.0
760,0.10906453477218747,0.34764363151043653,0.16333916690200567,0.05427463189698756,0.0,0.0,0.0
761,0.10924242017790675,0.34421165101230145,0.1634773826226592,0.05423496360890567,0.0,0.0,0.0
762,0.10935618681833148,0.3502802364528179,0.16356654884293675,0.054210360860452056,0.0,0.0,0.0
763,0.10936694825068116,0.34766882471740246,0.16359733836725354,0.05423038965091109,0.0,0.0,0.0
764,0.10942661156877875,0.34793921280652285,0.16363965068012476,0.05421304167248309,0.0,0.0,0.0
765,0.10955443559214473,0.3473746981471777,0.16374814324080944,0.05419370927847922,0.0,0.0,0.0
766,0.10955615621060133,0.34815874695777893,0.16371432039886713,0.054158164421096444,0.0,0.0,0.0
767,0.10922386962920427,0.3487186571583152,0.16337198205292225,0.054148112423717976,0.0,0.0,0.0
768,0.10925522958859801,0.3460585670545697,0.16335592838004231,0.05410069809295237,0.0,0.0,0.0
769,0.1089585148729384,0.34670002199709415,0.16306524351239204,0.05410672747530043,0.0,0.0,0.0
770,0.10921617457643151,0.3464784985408187,0.1633008187636733,0.05408464348874986,0.0,0.0,0.0
771,0.10942306136712432,0.3478038487955928,0.163475988432765,0.05405292636714876,0.0,0.0,0.0
772,0.10922791506163776,0.34669457003474236,0.1632392005994916,0.05401128577068448,0.0,0.0,0.0
773,0.10955860326066613,0.3478976832702756,0.16357805952429771,0.05401945696212351,0.0,0.0,0.0
774,0.10905263153836131,0.3479726407676935,0.16301306895911694,0.05396043881773949,0.0,0.0,0.0
775,0.10863340413197875,0.34881260618567467,0.16259919945150614,0.05396579718217254,0.0,0.0,0.0
776,0.10931480396538973,0.34899994917213917,0.16328003723174334,0.05396523582749069,0.0,0.0,0.0
777,0.10889518400654197,0.3492349609732628,0.16283716075122356,0.05394197884015739,0.0,0.0,0.0
778,0.10897542396560311,0.3434534249827266,0.162885086145252,0.05390966171398759,0.0,0.0,0.0
779,0.10896158497780561,0.3487923461943865,0.16284502111375332,0.053883436135947704,0.0,0.0,0.0
780,0.10933865047991276,0.34921739995479584,0.16323778871446848,0.05389913823455572,0.0,0.0,0.0
781,0.10899660177528858,0.34717734530568123,0.1628749119117856,0.05387831013649702,0.0,0.0,0.0
782,0.10927294054999948,0.34743179474025965,0.1631149621680379,0.05384201975539327,0.0,0.0,0.0
783,0.1083777230232954,0.3497577663511038,0.16220149397850037,0.05382377072237432,0.0,0.0,0.0
784,0.10903553804382682,0.34748595859855413,0.16283419728279114,0.05379865737631917,0.0,0.0,0.0
785,0.10962274949997663,0.3491549361497164,0.1634150706231594,0.05379231972619891,0.0,0.0,0.0
786,0.10939677339047194,0.34885804634541273,0.16317084338515997,0.0537740692961961,0.0,0.0,0.0
787,0.10922345938161016,0.34534538350999355,0.1629835474304855,0.05376008921302855,0.0,0.0,0.0
788,0.10943036619573832,0.34538504108786583,0.1631820034235716,0.053751639323309064,0.0,0.0,0.0
789,0.10959063237532973,0.3489697463810444,0.16329776588827372,0.05370713211596012,0.0,0.0,0.0
790,0.10935535607859492,0.34827067982405424,0.1630349149927497,0.05367955984547734,0.0,0.0,0.0
791,0.10903832409530878,0.34321966394782066,0.162717767059803,0.0536794422660023,0.0,0.0,0.0
792,0.10897826915606856,0.34955324325710535,0.1626561814919114,0.05367791163735092,0.0,0.0,0.0
793,0.10889440588653088,0.3506824020296335,0.16250049602240324,0.05360608990304172,0.0,0.0,0.0
794,0.10887359641492367,0.34949993155896664,0.16248693503439426,0.05361333885230124,0.0,0.0,0.0
795,0.10880114836618304,0.3490721918642521,0.16237077489495277,0.053569626761600375,0.0,0.0,0.0
796,0.10874333279207349,0.35057528503239155,0.16233025025576353,0.053586916998028755,0.0,0.0,0.0
797,0.10916240885853767,0.3508388679474592,0.1627382654696703,0.053575858008116484,0.0,0.0,0.0
798,0.10913836862891912,0.3497612364590168,0.16269409889355302,0.05355573049746454,0.0,0.0,0.0
799,0.10881139244884253,0.3491522716358304,0.16234462149441242,0.05353322974406183,0.0,0.0,0.0
800,0.10906831035390496,0.3466792572289705,0.16257339157164097,0.05350508145056665,0.0,0.0,0.0
801,0.1096034781076014,0.34385673701763153,0.16309763491153717,0.0534941575024277,0.0,0.0,0.0
802,0.10888979444280267,0.35037683323025703,0.1623740792274475,0.0534842845518142,0.0,0.0,0.0
803,0.10911560244858265,0.34762819670140743,0.1625486547127366,0.0534330524969846,0.0,0.0,0.0
804,0.10895203286781907,0.34733695536851883,0.16236394457519054,0.05341191170737147,0.0,0.0,0.0
805,0.10921987146139145,0.34460010193288326,0.16264655301347375,0.053426682483404875,0.0,0.0,0.0
806,0.10956141958013177,0.35002002492547035,0.16297965869307518,0.053418240044265985,0.0,0.0,0.0
807,0.10945653636008501,0.349413700401783,0.16285903938114643,0.05340250348672271,0.0,0.0,0.0
808,0.10955456970259547,0.34726868756115437,0.1629546983167529,0.05340012931264937,0.0,0.0,0.0
809,0.10939127067103982,0.3445526007562876,0.16273720562458038,0.053345934953540564,0.0,0.0,0.0
810,0.10905647138133645,0.3494874220341444,0.1623806245625019,0.0533241534139961,0.0,0.0,0.0
811,0.1087484285235405,0.3479449786245823,0.16205796226859093,0.053309533977881074,0.0,0.0,0.0
812,0.10948906652629375,0.3489488232880831,0.16277847485616803,0.053289406234398484,0.0,0.0,0.0
813,0.10970235569402575,0.34660231601446867,0.16300616320222616,0.05330380774103105,0.0,0.0,0.0
814,0.10879821237176657,0.34908973425626755,0.16202327609062195,0.0532250648830086,0.0,0.0,0.0
815,0.10915285721421242,0.3478394225239754,0.1623866781592369,0.053233821876347065,0.0,0.0,0.0
816,0.10897103417664766,0.35081371665000916,0.1621651817113161,0.05319414660334587,0.0,0.0,0.0
817,0.10872853640466928,0.34456384740769863,0.1619073934853077,0.05317885591648519,0.0,0.0,0.0
818,0.10887668328359723,0.3502694293856621,0.1620415262877941,0.053164842538535595,0.0,0.0,0.0
819,0.10878175497055054,0.34628288447856903,0.1619469397701323,0.05316518573090434,0.0,0.0,0.0
820,0.10891641024500132,0.348274203017354,0.1620525661855936,0.05313615524210036,0.0,0.0,0.0
821,0.10885443049483001,0.3474571071565151,0.16193849965929985,0.053084068931639194,0.0,0.0,0.0
822,0.10871171206235886,0.3481901343911886,0.16182502452284098,0.0531133112963289,0.0,0.0,0.0
823,0.10910787666216493,0.3476656945422292,0.16219998244196177,0.0530921071767807,0.0,0.0,0.0
824,0.10892770905047655,0.3451986750587821,0.1619848213158548,0.053057111566886306,0.0,0.0,0.0
825,0.10854910733178258,0.3491829000413418,0.16158562805503607,0.05303652328439057,0.0,0.0,0.0
826,0.10894722398370504,0.34786721132695675,0.16200398094952106,0.053056757897138596,0.0,0.0,0.0
827,0.10890729771926999,0.3496005069464445,0.16190477926284075,0.05299748247489333,0.0,0.0,0.0
828,0.10898023517802358,0.3476881794631481,0.16195161920040846,0.05297138378955424,0.0,0.0,0.0
829,0.10902051953598857,0.34617983642965555,0.1620216961018741,0.05300117889419198,0.0,0.0,0.0
830,0.10921681765466928,0.3482895726338029,0.16217996552586555,0.05296314833685756,0.0,0.0,0.0
831,0.10903701139613986,0.349437203258276,0.16197958309203386,0.052942571695894,0.0,0.0,0.0
832,0.10907690180465579,0.34797011129558086,0.16200215183198452,0.05292525142431259,0.0,0.0,0.0
833,0.10901397513225675,0.3477256717160344,0.1619073054753244,0.052893329644575715,0.0,0.0,0.0
834,0.10895207617431879,0.34725730586797,0.16184406727552414,0.05289199040271342,0.0,0.0,0.0
835,0.10920388926751912,0.3484819158911705,0.1620751917362213,0.052871302934363484,0.0,0.0,0.0
836,0.1089730616658926,0.3479210939258337,0.1618716036900878,0.05289854179136455,0.0,0.0,0.0
837,0.10898675303906202,0.3503491226583719,0.16181596647948027,0.05282921530306339,0.0,0.0,0.0
838,0.10929921176284552,0.3485909681767225,0.1621149918064475,0.05281578144058585,0.0,0.0,0.0
839,0.10881674662232399,0.3469405807554722,0.16160245146602392,0.05278570461086929,0.0,0.0,0.0
840,0.10897537018172443,0.34441792126744986,0.16177700413390994,0.052801633486524224,0.0,0.0,0.0
841,0.10895827040076256,0.34896002151072025,0.16171539947390556,0.05275712953880429,0.0,0.0,0.0
842,0.10869267862290144,0.345904397778213,0.1614379738457501,0.0527452954556793,0.0,0.0,0.0
843,0.10908613121137023,0.3502743858844042,0.16176952980458736,0.05268339696340263,0.0,0.0,0.0
844,0.10907404916360974,0.34890091791749,0.161825236864388,0.05275118839927018,0.0,0.0,0.0
845,0.10914626508019865,0.3489738516509533,0.16185892466455698,0.05271265935152769,0.0,0.0,0.0
846,0.10938430204987526,0.3491980601102114,0.16207595821470022,0.05269165779463947,0.0,0.0,0.0
847,0.10930594429373741,0.34571707621216774,0.16201712703332305,0.05271118227392435,0.0,0.0,0.0
848,0.109472835669294,0.3484349073842168,0.16212505288422108,0.05265221814624965,0.0,0.0,0.0
849,0.10958362091332674,0.34811624605208635,0.16225156281143427,0.052667940966784954,0.0,0.0,0.0
850,0.10957603761926293,0.3457165928557515,0.16220439039170742,0.0526283523067832,0.0,0.0,0.0
851,0.10973175708204508,0.34889565594494343,0.16231186594814062,0.05258010909892619,0.0,0.0,0.0
852,0.10926421359181404,0.347595090046525,0.16181989293545485,0.052555679343640804,0.0,0.0,0.0
853,0.10906701860949397,0.3481564596295357,0.1616420717909932,0.05257505178451538,0.0,0.0,0.0
854,0.10889079235494137,0.34710605069994926,0.1614188551902771,0.05252806097269058,0.0,0.0,0.0
855,0.10946503700688481,0.347701832652092,0.1619889084249735,0.05252387118525803,0.0,0.0,0.0
856,0.11010628007352352,0.3509172759950161,0.1626855917274952,0.05257931165397167,0.0,0.0,0.0
857,0.10953167593106627,0.34970370307564735,0.16202823910862207,0.05249656271189451,0.0,0.0,0.0
858,0.10929315444082022,0.350567938759923,0.1617730213329196,0.05247986759059131,0.0,0.0,0.0
859,0.10843194741755724,0.34882322046905756,0.1608834732323885,0.052451526280492544,0.0,0.0,0.0
860,0.10884276358410716,0.34841431211680174,0.16129466891288757,0.0524519057944417,0.0,0.0,0.0
861,0.10927761532366276,0.34997005574405193,0.16169903334230185,0.05242141894996166,0.0,0.0,0.0
862,0.10907609714195132,0.3495505377650261,0.16146020032465458,0.05238410132005811,0.0,0.0,0.0
863,0.10902709374204278,0.350877121090889,0.1614351151511073,0.05240802257321775,0.0,0.0,0.0
864,0.1099058804102242,0.3486651387065649,0.16229338059201837,0.05238750018179417,0.0,0.0,0.0
865,0.10937004955485463,0.3502682261168957,0.16175477206707,0.05238472414202988,0.0,0.0,0.0
866,0.10867711110040545,0.34808534011244774,0.16100031044334173,0.05232320120558143,0.0,0.0,0.0
867,0.10907906200736761,0.3495221398770809,0.1614116197451949,0.052332556108012795,0.0,0.0,0.0
868,0.10931001976132393,0.34963876008987427,0.16159924305975437,0.05228922236710787,0.0,0.0,0.0
869,0.10902431048452854,0.34659291710704565,0.16131698712706566,0.05229267501272261,0.0,0.0,0.0
870,0.10927847540006042,0.3484758213162422,0.1615798957645893,0.05230141896754503,0.0,0.0,0.0
871,0.10861121024936438,0.34911139123141766,0.16086564864963293,0.052254439098760486,0.0,0.0,0.0
872,0.10878747701644897,0.3495217142626643,0.16104356665164232,0.05225608986802399,0.0,0.0,0.0
873,0.10870158858597279,0.3485123608261347,0.16093184519559145,0.052230256143957376,0.0,0.0,0.0
874,0.1090421942062676,0.34897429682314396,0.1612462205812335,0.052204027539119124,0.0,0.0,0.0
875,0.10922792181372643,0.3478621942922473,0.16143903648480773,0.052211113506928086,0.0,0.0,0.0
876,0.10968262841925025,0.3473030999302864,0.1618455071002245,0.052162878680974245,0.0,0.0,0.0
877,0.1095565496943891,0.3473379723727703,0.16172465402632952,0.052168103167787194,0.0,0.0,0.0
878,0.10942493518814445,0.3463658895343542,0.16159917693585157,0.05217424244619906,0.0,0.0,0.0
879,0.10944113973528147,0.3482234952971339,0.16156823560595512,0.05212709400802851,0.0,0.0,0.0
880,0.10921278176829219,0.34992145374417305,0.16135485377162695,0.05214207177050412,0.0,0.0,0.0
881,0.1091216835193336,0.34920940920710564,0.16122949309647083,0.05210781027562916,0.0,0.0,0.0
882,0.1093248431570828,0.3512134309858084,0.16141282208263874,0.052087978925555944,0.0,0.0,0.0
883,0.10946232406422496,0.34854179434478283,0.1615290381014347,0.05206671427004039,0.0,0.0,0.0
884,0.1087093255482614,0.3497235085815191,0.16074711177498102,0.05203778762370348,0.0,0.0,0.0
885,0.10917615937069058,0.34812880028039217,0.16125582670792937,0.0520796668715775,0.0,0.0,0.0
886,0.10901637142524123,0.3454890735447407,0.16104062926024199,0.05202425830066204,0.0,0.0,0.0
887,0.10908372327685356,0.3455659709870815,0.16109404200688004,0.05201031919568777,0.0,0.0,0.0
888,0.10897584911435843,0.34718499705195427,0.16093660704791546,0.051960756769403815,0.0,0.0,0.0
889,0.10907028475776315,0.34745608922094107,0.16104948753491044,0.05197920394130051,0.0,0.0,0.0
890,0.10899692354723811,0.34688111767172813,0.16094255540519953,0.051945631159469485,0.0,0.0,0.0
891,0.10919537907466292,0.3456836063414812,0.16111348802223802,0.05191810987889767,0.0,0.0,0.0
892,0.1091391951777041,0.3492734646424651,0.161045772023499,0.05190657638013363,0.0,0.0,0.0
893,0.10890812776051462,0.34519774932414293,0.16081260005012155,0.05190447182394564,0.0,0.0,0.0
894,0.10902801202610135,0.3490865118801594,0.16094856802374125,0.051920557394623756,0.0,0.0,0.0
895,0.10873083444312215,0.34384322073310614,0.1606076480820775,0.05187681410461664,0.0,0.0,0.0
896,0.10883943224325776,0.3495365846902132,0.16068407241255045,0.051844639237970114,0.0,0.0,0.0
897,0.1093344334512949,0.3496314138174057,0.1611842354759574,0.05184980318881571,0.0,0.0,0.0
898,0.10872367490082979,0.3464146265760064,0.16053833020851016,0.05181465484201908,0.0,0.0,0.0
899,0.10921460809186101,0.34517628513276577,0.1610412262380123,0.051826618844643235,0.0,0.0,0.0
900,0.10863917460665107,0.34986901469528675,0.1604183129966259,0.051779138622805476,0.0,0.0,0.0
901,0.10869266465306282,0.3491035159677267,0.16047988925129175,0.05178722576238215,0.0,0.0,0.0
902,0.10883376933634281,0.3481870610266924,0.1605992577970028,0.05176548776216805,0.0,0.0,0.0
903,0.10950225195847452,0.3470471100881696,0.16126102674752474,0.05175877455621958,0.0,0.0,0.0
904,0.10882351966574788,0.3483442906290293,0.16055167466402054,0.051728155463933945,0.0,0.0,0.0
905,0.10846074530854821,0.3503818176686764,0.16018434334546328,0.05172359989956021,0.0,0.0,0.0
906,0.1091521056368947,0.34715345595031977,0.16084499098360538,0.05169288627803326,0.0,0.0,0.0
907,0.10968468757346272,0.34803023748099804,0.16138326562941074,0.05169857805594802,0.0,0.0,0.0
908,0.1094045196659863,0.34699915535748005,0.1611142372712493,0.05170971783809364,0.0,0.0,0.0
909,0.1093712393194437,0.3477410254999995,0.16102574951946735,0.05165451159700751,0.0,0.0,0.0
910,0.10886692255735397,0.3451890768483281,0.16049531381577253,0.051628391491249204,0.0,0.0,0.0
911,0.10845346702262759,0.3485010042786598,0.16006123460829258,0.05160776921547949,0.0,0.0,0.0
912,0.10902194492518902,0.34683476109057665,0.16064768191426992,0.051625736989080906,0.0,0.0,0.0
913,0.10858895070850849,0.3462276132777333,0.16016881680116057,0.05157986585982144,0.0,0.0,0.0
914,0.10900552524253726,0.3484273310750723,0.16057907976210117,0.05157355382107198,0.0,0.0,0.0
915,0.10912043368443847,0.34820003621280193,0.16068963520228863,0.051569202449172735,0.0,0.0,0.0
916,0.10923935752362013,0.3491214979439974,0.1607842966914177,0.051544937305152416,0.0,0.0,0.0
917,0.10961084510199726,0.34660023264586926,0.16116143623366952,0.05155059020034969,0.0,0.0,0.0
918,0.109161397209391,0.3491094531491399,0.16066822223365307,0.05150682386010885,0.0,0.0,0.0
919,0.10847418615594506,0.34883507527410984,0.159967839717865,0.051493652863428,0.0,0.0,0.0
920,0.10921603813767433,0.34945969469845295,0.1606766628101468,0.05146062490530312,0.0,0.0,0.0
921,0.1094560045748949,0.3471150817349553,0.16095680743455887,0.05150080379098654,0.0,0.0,0.0
922,0.10932685388252139,0.34926640521734953,0.16080189915373921,0.05147504503838718,0.0,0.0,0.0
923,0.10924694174900651,0.34989436715841293,0.16067590471357107,0.051428964361548424,0.0,0.0,0.0
924,0.10899781249463558,0.3476768471300602,0.16041261982172728,0.05141480639576912,0.0,0.0,0.0
925,0.10990712908096611,0.3459818596020341,0.1612926865927875,0.05138555821031332,0.0,0.0,0.0
926,0.10966970771551132,0.3483425285667181,0.16110449191182852,0.05143478373065591,0.0,0.0,0.0
927,0.10950828716158867,0.34908457286655903,0.16089654248207808,0.051388256484642625,0.0,0.0,0.0
928,0.1092352126725018,0.3499559070914984,0.16057960130274296,0.05134438700042665,0.0,0.0,0.0
929,0.10931637696921825,0.3474455354735255,0.1606630263850093,0.05134664801880717,0.0,0.0,0.0
930,0.10961387632414699,0.348170212469995,0.1609548106789589,0.05134093388915062,0.0,0.0,0.0
931,0.10924384789541364,0.3502321410924196,0.16058409120887518,0.05134024261496961,0.0,0.0,0.0
932,0.10915248654782772,0.3473940771073103,0.16047669062390924,0.05132420267909765,0.0,0.0,0.0
933,0.10870166355744004,0.3494939096271992,0.15996817406266928,0.05126651027239859,0.0,0.0,0.0
934,0.10889264615252614,0.34825631603598595,0.16016906220465899,0.051276416052132845,0.0,0.0,0.0
935,0.10916369734331965,0.34708365239202976,0.16042516566812992,0.051261468790471554,0.0,0.0,0.0
936,0.10981633141636848,0.3478089664131403,0.1610801536589861,0.051263822708278894,0.0,0.0,0.0
937,0.10939788306131959,0.34963532630354166,0.1606084182858467,0.051210534293204546,0.0,0.0,0.0
938,0.10882407426834106,0.34813087340444326,0.16003899555653334,0.05121492175385356,0.0,0.0,0.0
939,0.10901713976636529,0.35067150741815567,0.1602021036669612,0.051184964599087834,0.0,0.0,0.0
940,0.10968013340607285,0.347487173974514,0.16088697873055935,0.05120684648863971,0.0,0.0,0.0
941,0.11011886084452271,0.3517497181892395,0.1613142741844058,0.05119541217572987,0.0,0.0,0.0
942,0.10999624850228429,0.3483635997399688,0.16117304377257824,0.051176796201616526,0.0,0.0,0.0
943,0.1091086259111762,0.34842617623507977,0.16025802493095398,0.05114939785562456,0.0,0.0,0.0
944,0.10924504417926073,0.34961613081395626,0.16036778315901756,0.051122738514095545,0.0,0.0,0.0
945,0.10893150558695197,0.3495309893041849,0.1600181609392166,0.051086655119434,0.0,0.0,0.0
946,0.10908399382606149,0.3497549407184124,0.16016459930688143,0.05108060431666672,0.0,0.0,0.0
947,0.10911058075726032,0.3488842351362109,0.16019216552376747,0.05108158360235393,0.0,0.0,0.0
948,0.10941077303141356,0.3481691814959049,0.16049402952194214,0.05108325625769794,0.0,0.0,0.0
949,0.10930280829779804,0.3480099532753229,0.1603576298803091,0.05105482111684978,0.0,0.0,0.0
950,0.10901268804445863,0.34772382117807865,0.16006936132907867,0.05105667351745069,0.0,0.0,0.0
951,0.10898413881659508,0.3475885456427932,0.15999024454504251,0.05100610642693937,0.0,0.0,0.0
952,0.10874282475560904,0.34939522854983807,0.1597411441616714,0.05099831847473979,0.0,0.0,0.0
953,0.10884501179680228,0.34867163840681314,0.15983721474185586,0.05099220317788422,0.0,0.0,0.0
954,0.10866003250703216,0.3485656538978219,0.15960603160783648,0.05094599723815918,0.0,0.0,0.0
955,0.1090424400754273,0.3493889942765236,0.1600127425044775,0.05097030266188085,0.0,0.0,0.0
956,0.10992853296920657,0.34924184903502464,0.1608994472771883,0.05097091477364302,0.0,0.0,0.0
957,0.1094131120480597,0.3479085899889469,0.16034817695617676,0.05093506397679448,0.0,0.0,0.0
958,0.10916101885959506,0.3491791682317853,0.16010526148602366,0.05094424379058182,0.0,0.0,0.0
959,0.10946713527664542,0.3484701896086335,0.16037053940817714,0.05090340506285429,0.0,0.0,0.0
960,0.1090902597643435,0.34584308229386806,0.15998568572103977,0.05089542572386563,0.0,0.0,0.0
961,0.10919369338080287,0.3501315601170063,0.16006095800548792,0.050867265090346336,0.0,0.0,0.0
962,0.10888661490753293,0.34629086311906576,0.15976295107975602,0.05087633593939245,0.0,0.0,0.0
963,0.10897110030055046,0.350650642067194,0.15981740970164537,0.05084630730561912,0.0,0.0,0.0
964,0.1094776801764965,0.34953082632273436,0.16034238506108522,0.05086470441892743,0.0,0.0,0.0
965,0.10983138927258551,0.3491223845630884,0.16062628524377942,0.05079489480704069,0.0,0.0,0.0
966,0.10930479085072875,0.35024325642734766,0.1601256006397307,0.050820809323340654,0.0,0.0,0.0
967,0.10904877819120884,0.35062425583601,0.15984156727790833,0.050792789086699486,0.0,0.0,0.0
968,0.10936588235199451,0.34867541771382093,0.16011735051870346,0.05075146839953959,0.0,0.0,0.0
969,0.1096200393512845,0.3467476051300764,0.1603785939514637,0.05075855413451791,0.0,0.0,0.0
970,0.10914643947035074,0.3439129488542676,0.15986473066732287,0.05071829026564956,0.0,0.0,0.0
971,0.10925429267808795,0.35082334093749523,0.1599430413916707,0.050688748713582754,0.0,0.0,0.0
972,0.10882372595369816,0.3502151742577553,0.15952215623110533,0.050698430044576526,0.0,0.0,0.0
973,0.10903129214420915,0.3496800512075424,0.1597486948594451,0.05071740411221981,0.0,0.0,0.0
974,0.10940975043922663,0.35071676783263683,0.16009393893182278,0.050684187561273575,0.0,0.0,0.0
975,0.10925268195569515,0.34824244026094675,0.15993241453543305,0.05067973374389112,0.0,0.0,0.0
976,0.10908180754631758,0.35093926824629307,0.15972120501101017,0.050639398163184524,0.0,0.0,0.0
977,0.10973622277379036,0.3495544334873557,0.16041501890867949,0.050678794737905264,0.0,0.0,0.0
978,0.10967680485919118,0.3471103413030505,0.1603209711611271,0.050644166534766555,0.0,0.0,0.0
979,0.10926937218755484,0.3479900760576129,0.15985708590596914,0.05058771371841431,0.0,0.0,0.0
980,0.10925910808146,0.34735885448753834,0.1598635632544756,0.05060445470735431,0.0,0.0,0.0
981,0.10887086857110262,0.3486655270680785,0.15945777064189315,0.050586899276822805,0.0,0.0,0.0
982,0.10938466154038906,0.3471222594380379,0.15997539600357413,0.050590733299031854,0.0,0.0,0.0
983,0.10934327263385057,0.3489091945812106,0.15987259289249778,0.0505293202586472,0.0,0.0,0.0
984,0.10966908652335405,0.3489513974636793,0.16020627040416002,0.050537183647975326,0.0,0.0,0.0
985,0.10975802410393953,0.3481976883485913,0.16032821917906404,0.05057019693776965,0.0,0.0,0.0
986,0.10919035831466317,0.35118003748357296,0.15968322474509478,0.05049286806024611,0.0,0.0,0.0
987,0.10898913722485304,0.3491484224796295,0.15946806594729424,0.05047892965376377,0.0,0.0,0.0
988,0.10910209640860558,0.34899879060685635,0.1595965838059783,0.050494487630203366,0.0,0.0,0.0
989,0.1098274344112724,0.3458810904994607,0.16030015097931027,0.05047271819785237,0.0,0.0,0.0
990,0.10913632437586784,0.3498355532065034,0.15958730038255453,0.05045097786933184,0.0,0.0,0.0
991,0.10891152964904904,0.34924524277448654,0.15932707209140062,0.050415544770658016,0.0,0.0,0.0
992,0.10923041356727481,0.34701587073504925,0.15966183133423328,0.050431417068466544,0.0,0.0,0.0
993,0.10933991428464651,0.34795082174241543,0.1597510753199458,0.05041116080246866,0.0,0.0,0.0
994,0.10935047408565879,0.3474523751065135,0.15974029432982206,0.05038981977850199,0.0,0.0,0.0
995,0.10944638447836041,0.34934167191386223,0.15982052125036716,0.05037413630634546,0.0,0.0,0.0
996,0.10897639952600002,0.3475916553288698,0.15933366771787405,0.050357268657535315,0.0,0.0,0.0
997,0.10848937416449189,0.34658685978502035,0.15882193762809038,0.05033256369642913,0.0,0.0,0.0
998,0.10897594597190619,0.3479977361857891,0.1592782912775874,0.0503023462370038,0.0,0.0,0.0
999,0.1089056390337646,0.34860674664378166,0.15923049300909042,0.050324854673817754,0.0,0.0,0.0
