0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.372998356819152832e-01,6.532338857650756836e-01,0.000000000000000000e+00,1.091426134109497070e+00
1.112717270851135254e+00,3.476711809635162354e-01,2.635605037212371826e-01,0.000000000000000000e+00,7.877058982849121094e-01,5.099039077758789062e-01,0.000000000000000000e+00,9.165489673614501953e-02
0.000000000000000000e+00,0.000000000000000000e+00,7.041574120521545410e-01,0.000000000000000000e+00,5.573613047599792480e-01,1.004299640655517578e+00,0.000000000000000000e+00,8.049238920211791992e-01
4.700401723384857178e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.106275081634521484e-01,5.335016250610351562e-01,1.281026959419250488e+00,0.000000000000000000e+00,2.413508296012878418e-01
3.760837316513061523e-01,6.674944758415222168e-01,1.209724619984626770e-01,9.157891571521759033e-02,4.545820355415344238e-01,1.377850294113159180e+00,0.000000000000000000e+00,7.070614099502563477e-01
5.126224756240844727e-01,3.938667774200439453e-01,7.886009216308593750e-01,1.012342333793640137e+00,5.057668089866638184e-01,1.285716295242309570e+00,0.000000000000000000e+00,4.932742118835449219e-01
3.111939728260040283e-01,8.737236261367797852e-03,7.963306903839111328e-01,0.000000000000000000e+00,6.364813446998596191e-01,6.960380673408508301e-01,0.000000000000000000e+00,9.572452306747436523e-01
3.334722220897674561e-01,8.259642124176025391e-01,4.902255535125732422e-01,8.219046592712402344e-01,8.344088196754455566e-01,6.662619113922119141e-02,0.000000000000000000e+00,9.358736872673034668e-01
9.037146568298339844e-01,3.923772275447845459e-01,1.450505852699279785e-01,0.000000000000000000e+00,6.604133844375610352e-01,9.013051986694335938e-01,0.000000000000000000e+00,1.483126878738403320e-01
1.486062854528427124e-01,8.516023159027099609e-01,2.076073586940765381e-01,0.000000000000000000e+00,4.744354784488677979e-01,1.453640222549438477e+00,0.000000000000000000e+00,3.093449175357818604e-01
2.955999076366424561e-01,1.816642582416534424e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.336116552352905273e-01,1.029594659805297852e+00,0.000000000000000000e+00,9.662151336669921875e-01
5.842584967613220215e-01,4.296346902847290039e-01,0.000000000000000000e+00,2.471792101860046387e-01,6.689906120300292969e-01,5.296893119812011719e-01,0.000000000000000000e+00,1.173628926277160645e+00
0.000000000000000000e+00,4.145297408103942871e-01,6.392521262168884277e-01,0.000000000000000000e+00,6.753792762756347656e-01,5.105271935462951660e-01,0.000000000000000000e+00,1.133011817932128906e+00
1.032296195626258850e-01,0.000000000000000000e+00,1.439990401268005371e-01,0.000000000000000000e+00,7.775920033454895020e-01,2.729226052761077881e-01,0.000000000000000000e+00,8.626739978790283203e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.089863538742065430e+00,7.977129220962524414e-01,2.795150279998779297e-01,0.000000000000000000e+00,6.753175854682922363e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.746069669723510742e-01,8.402103781700134277e-01,2.249246835708618164e-01,0.000000000000000000e+00,4.229416251182556152e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.003965377807617188e+00,4.886830151081085205e-01,1.431332349777221680e+00,0.000000000000000000e+00,2.328202426433563232e-01
0.000000000000000000e+00,9.355996847152709961e-01,0.000000000000000000e+00,9.347555041313171387e-01,6.028283238410949707e-01,7.312655448913574219e-01,0.000000000000000000e+00,1.211866617202758789e+00
0.000000000000000000e+00,4.583504199981689453e-01,2.746236026287078857e-01,0.000000000000000000e+00,8.097112178802490234e-01,3.133179545402526855e-01,0.000000000000000000e+00,4.527442455291748047e-01
2.620581984519958496e-01,5.320739746093750000e-01,0.000000000000000000e+00,5.082948803901672363e-01,6.968945860862731934e-01,6.701945662498474121e-01,0.000000000000000000e+00,4.977846145629882812e-01
3.540361523628234863e-01,8.377197980880737305e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.490629196166992188e-01,4.421727061271667480e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.229341506958007812e-01,0.000000000000000000e+00,5.541425943374633789e-01,0.000000000000000000e+00,7.790195941925048828e-01,5.651021003723144531e-01,0.000000000000000000e+00,7.546544075012207031e-03
2.090798020362854004e-01,5.812363028526306152e-01,0.000000000000000000e+00,5.650507211685180664e-01,5.613807439804077148e-01,1.095781087875366211e+00,0.000000000000000000e+00,5.384968519210815430e-01
9.514553546905517578e-01,2.334273010492324829e-01,7.223101854324340820e-01,3.570606410503387451e-01,5.936823487281799316e-01,7.374319434165954590e-01,0.000000000000000000e+00,1.254406690597534180e+00
3.742769360542297363e-02,1.396873593330383301e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.655727028846740723e-01,6.772390007972717285e-01,0.000000000000000000e+00,7.472230195999145508e-01
6.765884160995483398e-01,5.724522471427917480e-01,5.315157175064086914e-01,0.000000000000000000e+00,7.529657483100891113e-01,4.109270274639129639e-01,0.000000000000000000e+00,6.959929466247558594e-01
3.296246528625488281e-01,6.523647308349609375e-01,5.216593146324157715e-01,7.223039269447326660e-01,5.913813710212707520e-01,9.929980039596557617e-01,0.000000000000000000e+00,5.343691110610961914e-01
4.628417491912841797e-01,3.429657518863677979e-01,2.941129207611083984e-01,5.957941412925720215e-01,4.627987146377563477e-01,1.192750930786132812e+00,0.000000000000000000e+00,1.167166233062744141e+00
0.000000000000000000e+00,4.793515205383300781e-01,0.000000000000000000e+00,4.994314312934875488e-01,6.866597533226013184e-01,8.093622922897338867e-01,0.000000000000000000e+00,1.878614425659179688e-01
1.027131199836730957e+00,7.325378656387329102e-01,2.550340294837951660e-01,0.000000000000000000e+00,8.402951955795288086e-01,3.530250191688537598e-01,0.000000000000000000e+00,4.897105693817138672e-02
7.233800888061523438e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.431862354278564453e-01,8.482477664947509766e-01,2.242085337638854980e-01,0.000000000000000000e+00,3.626438975334167480e-01
0.000000000000000000e+00,7.076313495635986328e-01,0.000000000000000000e+00,3.719382882118225098e-01,8.354189991950988770e-01,4.141082167625427246e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.035395145416259766e-01,1.631957292556762695e-01,3.399952501058578491e-02,0.000000000000000000e+00,4.613098204135894775e-01,1.135219573974609375e+00,0.000000000000000000e+00,1.343808889389038086e+00
1.138710260391235352e+00,8.288592100143432617e-01,2.683282494544982910e-01,0.000000000000000000e+00,6.395875811576843262e-01,9.191315174102783203e-01,0.000000000000000000e+00,2.996848225593566895e-01
0.000000000000000000e+00,5.273111462593078613e-01,0.000000000000000000e+00,4.494879841804504395e-01,5.138608217239379883e-01,1.163138031959533691e+00,0.000000000000000000e+00,7.789912223815917969e-01
0.000000000000000000e+00,3.699542284011840820e-01,0.000000000000000000e+00,1.098038911819458008e+00,8.031117916107177734e-01,1.800948977470397949e-01,0.000000000000000000e+00,9.200515747070312500e-01
6.689450144767761230e-01,9.253739118576049805e-01,0.000000000000000000e+00,3.860740065574645996e-01,7.612068653106689453e-01,5.363337993621826172e-01,0.000000000000000000e+00,2.743642926216125488e-01
0.000000000000000000e+00,2.141524553298950195e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.758910775184631348e-01,9.522631168365478516e-01,0.000000000000000000e+00,7.982363700866699219e-01
6.858026981353759766e-01,0.000000000000000000e+00,1.979199647903442383e-01,6.230544447898864746e-01,4.876249432563781738e-01,1.144969224929809570e+00,0.000000000000000000e+00,1.066357374191284180e+00
3.635923862457275391e-01,2.412943840026855469e-01,7.657651305198669434e-01,0.000000000000000000e+00,7.226923704147338867e-01,6.064174175262451172e-01,0.000000000000000000e+00,4.073321521282196045e-01
6.466823220252990723e-01,5.273863673210144043e-03,0.000000000000000000e+00,4.881644248962402344e-01,8.424339890480041504e-01,3.561550378799438477e-01,0.000000000000000000e+00,1.787072420120239258e-02
3.268357515335083008e-01,9.112646579742431641e-01,2.538304924964904785e-01,7.577425241470336914e-02,5.007927417755126953e-01,1.181219577789306641e+00,0.000000000000000000e+00,8.388347625732421875e-01
1.035036921501159668e+00,0.000000000000000000e+00,1.621671319007873535e-01,0.000000000000000000e+00,7.466118931770324707e-01,3.866176009178161621e-01,0.000000000000000000e+00,8.328496217727661133e-01
0.000000000000000000e+00,3.847881555557250977e-01,3.984808921813964844e-01,2.609430253505706787e-01,5.530889034271240234e-01,1.085004210472106934e+00,0.000000000000000000e+00,6.270049810409545898e-01
3.634141683578491211e-01,2.872306406497955322e-01,0.000000000000000000e+00,2.468421310186386108e-01,8.052284121513366699e-01,2.759824693202972412e-01,0.000000000000000000e+00,6.078034639358520508e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.784169793128967285e-01,5.737980008125305176e-01,1.096108078956604004e+00,0.000000000000000000e+00,4.039180278778076172e-01
3.309656977653503418e-01,4.957313835620880127e-01,0.000000000000000000e+00,6.128519177436828613e-01,5.121215581893920898e-01,1.208522081375122070e+00,0.000000000000000000e+00,6.633934378623962402e-01
8.854757994413375854e-02,3.189564347267150879e-01,5.451842546463012695e-01,0.000000000000000000e+00,5.615268349647521973e-01,8.350264430046081543e-01,0.000000000000000000e+00,1.275692462921142578e+00
1.116114139556884766e+00,9.939965605735778809e-02,5.601047277450561523e-01,4.925870299339294434e-01,7.162730693817138672e-01,7.854838371276855469e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.048916935920715332e+00,8.863930702209472656e-01,5.049235820770263672e-01,0.000000000000000000e+00,5.607536435127258301e-01,8.483611345291137695e-01,0.000000000000000000e+00,1.239074826240539551e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.104085206985473633e-01,8.103927969932556152e-01,5.326937437057495117e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.955533206462860107e-01,0.000000000000000000e+00,4.172826409339904785e-01,7.369093894958496094e-01,4.079778492450714111e-01,0.000000000000000000e+00,8.566366434097290039e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.379685819149017334e-01,6.922923326492309570e-01,7.189214825630187988e-01,0.000000000000000000e+00,3.890113234519958496e-01
0.000000000000000000e+00,1.940182000398635864e-01,3.028457462787628174e-01,0.000000000000000000e+00,4.942161440849304199e-01,1.119124054908752441e+00,0.000000000000000000e+00,1.070003747940063477e+00
6.411464214324951172e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.119460463523864746e-01,8.058201670646667480e-01,4.705781936645507812e-01,0.000000000000000000e+00,4.192274808883666992e-02
3.138588964939117432e-01,4.820934534072875977e-01,3.925258517265319824e-01,3.009135723114013672e-01,4.929011166095733643e-01,1.349668979644775391e+00,0.000000000000000000e+00,4.224312305450439453e-01
3.006666898727416992e-01,7.924892902374267578e-01,4.694990515708923340e-01,6.681318879127502441e-01,5.294070243835449219e-01,1.290828585624694824e+00,0.000000000000000000e+00,2.657137215137481689e-01
1.691063493490219116e-01,0.000000000000000000e+00,5.508884787559509277e-02,0.000000000000000000e+00,4.526545405387878418e-01,1.530910968780517578e+00,0.000000000000000000e+00,2.738053202629089355e-01
0.000000000000000000e+00,1.638596951961517334e-01,0.000000000000000000e+00,6.529951095581054688e-01,7.149861454963684082e-01,6.589238643646240234e-01,0.000000000000000000e+00,3.510864973068237305e-01
2.891951799392700195e-02,5.539674758911132812e-01,0.000000000000000000e+00,1.046809673309326172e+00,7.828626632690429688e-01,6.142957210540771484e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.140913605690002441e+00,0.000000000000000000e+00,1.119805350899696350e-01,3.864876627922058105e-01,7.670735716819763184e-01,5.525020956993103027e-01,0.000000000000000000e+00,1.586535573005676270e-01
8.223689794540405273e-01,0.000000000000000000e+00,3.768938481807708740e-01,0.000000000000000000e+00,5.170952677726745605e-01,9.839657545089721680e-01,0.000000000000000000e+00,1.258766412734985352e+00
3.691127896308898926e-01,8.717586994171142578e-01,0.000000000000000000e+00,9.987589120864868164e-01,4.624260067939758301e-01,1.214978456497192383e+00,0.000000000000000000e+00,1.123570680618286133e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.436757385730743408e-01,3.356603980064392090e-01,5.708568096160888672e-01,1.030426025390625000e+00,0.000000000000000000e+00,6.103971600532531738e-01
1.002170801162719727e+00,3.311144709587097168e-01,6.558338999748229980e-01,0.000000000000000000e+00,6.627234816551208496e-01,9.513907432556152344e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.917579054832458496e-02,5.039296150207519531e-01,3.764751553535461426e-01,4.528648257255554199e-01,7.456085681915283203e-01,7.109957933425903320e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.561312794685363770e-01,4.449877440929412842e-01,6.254649162292480469e-01,8.824089765548706055e-01,5.173386335372924805e-01,9.362642168998718262e-01,0.000000000000000000e+00,1.404011011123657227e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.360522747039794922e-01,0.000000000000000000e+00,4.942626953125000000e-01,1.229154586791992188e+00,0.000000000000000000e+00,7.458394765853881836e-01
0.000000000000000000e+00,8.929252624511718750e-01,0.000000000000000000e+00,3.387667834758758545e-01,8.334016799926757812e-01,2.407857775688171387e-01,0.000000000000000000e+00,4.502910971641540527e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.742369353771209717e-01,7.799975275993347168e-01,3.212376534938812256e-01,0.000000000000000000e+00,7.095887660980224609e-01
4.613950848579406738e-02,0.000000000000000000e+00,6.429557204246520996e-01,1.003139972686767578e+00,5.167445540428161621e-01,1.099398374557495117e+00,0.000000000000000000e+00,9.365884065628051758e-01
0.000000000000000000e+00,2.821452617645263672e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.079616904258728027e-01,1.061110019683837891e+00,0.000000000000000000e+00,1.115198493003845215e+00
5.220555663108825684e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.440825700759887695e-01,7.373448610305786133e-01,5.157762765884399414e-01,0.000000000000000000e+00,5.520632266998291016e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.029334604740142822e-01,6.529604196548461914e-01,7.526425123214721680e-01,5.033901929855346680e-01,0.000000000000000000e+00,4.453078806400299072e-01
4.179721474647521973e-01,6.416261196136474609e-01,0.000000000000000000e+00,5.210312008857727051e-01,6.865327954292297363e-01,7.012101411819458008e-01,0.000000000000000000e+00,4.858292639255523682e-01
4.542257189750671387e-01,2.860403358936309814e-01,0.000000000000000000e+00,8.846869468688964844e-01,6.463163495063781738e-01,6.314385533332824707e-01,0.000000000000000000e+00,1.095406532287597656e+00
5.908843278884887695e-01,3.196805119514465332e-01,6.705310940742492676e-01,5.150827765464782715e-01,8.295676112174987793e-01,7.887792587280273438e-02,0.000000000000000000e+00,9.370020627975463867e-01
0.000000000000000000e+00,8.316632509231567383e-01,0.000000000000000000e+00,4.703308939933776855e-01,5.138244032859802246e-01,1.207170248031616211e+00,0.000000000000000000e+00,6.493528485298156738e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.894110083580017090e-01,4.320282042026519775e-01,6.377544999122619629e-01,9.352424740791320801e-01,0.000000000000000000e+00,2.464357912540435791e-01
7.007455825805664062e-01,9.393059015274047852e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.428261756896972656e-01,8.953759670257568359e-01,0.000000000000000000e+00,1.284381747245788574e+00
2.341303229331970215e-02,4.114502668380737305e-01,0.000000000000000000e+00,8.741206526756286621e-01,7.751864194869995117e-01,5.331484675407409668e-01,0.000000000000000000e+00,1.573085784912109375e-01
0.000000000000000000e+00,4.829241037368774414e-01,6.544557213783264160e-01,2.603491842746734619e-01,4.596963524818420410e-01,1.211373090744018555e+00,0.000000000000000000e+00,1.147838354110717773e+00
9.748513698577880859e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.498620271682739258e-01,1.169183969497680664e+00,0.000000000000000000e+00,4.209735989570617676e-01
0.000000000000000000e+00,7.612268924713134766e-01,6.841191053390502930e-01,8.122317194938659668e-01,7.262790203094482422e-01,5.341776609420776367e-01,0.000000000000000000e+00,6.075336933135986328e-01
9.426329135894775391e-01,3.728646039962768555e-02,0.000000000000000000e+00,5.729726552963256836e-01,4.664432704448699951e-01,1.364993095397949219e+00,0.000000000000000000e+00,6.404421329498291016e-01
0.000000000000000000e+00,4.294812679290771484e-02,3.103077113628387451e-01,5.150057673454284668e-01,5.699626803398132324e-01,1.196955442428588867e+00,0.000000000000000000e+00,1.482965946197509766e-01
1.639080047607421875e-02,4.046795964241027832e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.113490223884582520e-01,1.368179559707641602e+00,0.000000000000000000e+00,2.083193361759185791e-01
1.103040456771850586e+00,4.066248238086700439e-02,0.000000000000000000e+00,6.023589372634887695e-01,8.534744977951049805e-01,3.111474215984344482e-01,0.000000000000000000e+00,6.230044364929199219e-02
1.112179011106491089e-01,8.664345741271972656e-01,2.924476265907287598e-01,0.000000000000000000e+00,8.462663292884826660e-01,2.583265304565429688e-01,0.000000000000000000e+00,2.652901709079742432e-01
6.296539902687072754e-01,8.315539360046386719e-01,7.260318994522094727e-01,8.006173372268676758e-01,5.527634620666503906e-01,1.074137926101684570e+00,0.000000000000000000e+00,6.626449227333068848e-01
6.969869881868362427e-02,5.691111087799072266e-03,5.190374255180358887e-01,0.000000000000000000e+00,7.396225929260253906e-01,5.590755343437194824e-01,0.000000000000000000e+00,3.933809399604797363e-01
9.894891977310180664e-01,0.000000000000000000e+00,6.496811509132385254e-01,0.000000000000000000e+00,6.485399603843688965e-01,7.819374799728393555e-01,0.000000000000000000e+00,6.041644811630249023e-01
6.306149363517761230e-01,5.671875178813934326e-02,4.440129995346069336e-01,0.000000000000000000e+00,8.021468520164489746e-01,5.209180116653442383e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.024587243795394897e-01,9.474213123321533203e-01,7.566092014312744141e-01,0.000000000000000000e+00,4.519655108451843262e-01,1.259658813476562500e+00,0.000000000000000000e+00,1.070058107376098633e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.577736139297485352e-01,6.451988816261291504e-01,0.000000000000000000e+00,9.265841841697692871e-01
0.000000000000000000e+00,1.906059980392456055e-01,0.000000000000000000e+00,5.938410758972167969e-01,5.188182592391967773e-01,1.168915510177612305e+00,0.000000000000000000e+00,7.187992334365844727e-01
2.115336656570434570e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.604663610458374023e-02,8.414791226387023926e-01,2.733118832111358643e-01,0.000000000000000000e+00,2.831615805625915527e-01
0.000000000000000000e+00,1.724040955305099487e-01,1.324904412031173706e-01,0.000000000000000000e+00,6.630896329879760742e-01,9.034983515739440918e-01,0.000000000000000000e+00,1.099271476268768311e-01
2.882599234580993652e-01,8.853049278259277344e-01,0.000000000000000000e+00,1.022275805473327637e+00,8.446026444435119629e-01,4.499935507774353027e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.745088517665863037e-02,0.000000000000000000e+00,6.427926421165466309e-01,4.952450394630432129e-01,1.317831516265869141e+00,0.000000000000000000e+00,5.125836133956909180e-01
2.223659455776214600e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.083356976509094238e+00,6.832719445228576660e-01,7.228425741195678711e-01,0.000000000000000000e+00,4.743192195892333984e-01
